entrypoint = 0x80000400; // type:func
BossTw_DeathCSMsgSfx = 0x80933B54; // type:func
BossTw_TwinrovaDeathCS = 0x80934374; // type:func
BossTw_Update = 0x80935068; // type:func
BossTw_TwinrovaUpdate = 0x809356DC; // type:func
BossTw_OverrideLimbDraw = 0x80936058; // type:func
BossTw_PostLimbDraw = 0x8093610C; // type:func
func_80941BC0 = 0x80936524; // type:func
func_80942180 = 0x80936A9C; // type:func
func_809426F0 = 0x80936FB8; // type:func
func_80942C70 = 0x80937500; // type:func
func_80943028 = 0x80937870; // type:func
BossTw_Draw = 0x80937A74; // type:func
BossTw_TwinrovaOverrideLimbDraw = 0x80938130; // type:func
BossTw_TwinrovaPostLimbDraw = 0x8093855C; // type:func
BossTw_ShieldChargeDraw = 0x80938698; // type:func
BossTw_SpawnPortalDraw = 0x80938F00; // type:func
func_80944C50 = 0x80939338; // type:func
BossTw_TwinrovaDraw = 0x8093971C; // type:func
BossTw_BlastFire = 0x80939A54; // type:func
BossTw_BlastIce = 0x8093A38C; // type:func
BossTw_BlastShieldCheck = 0x8093AF00; // type:func
BossTw_BlastUpdate = 0x8093B190; // type:func
BossTw_BlastDraw = 0x8093B30C; // type:func
BossTw_DrawDeathBall = 0x8093B890; // type:func
BossTw_UpdateEffects = 0x8093BDF0; // type:func
BossTw_InitRand = 0x8093CB48; // type:func
BossTw_RandZeroOne = 0x8093CB68; // type:func
BossTw_DrawEffects = 0x8093CC90; // type:func
BossTw_TwinrovaSetupArriveAtTarget = 0x8093DAC4; // type:func
BossTw_TwinrovaArriveAtTarget = 0x8093DB38; // type:func
BossTw_TwinrovaSetupChargeBlast = 0x8093DC64; // type:func
BossTw_TwinrovaChargeBlast = 0x8093DCC4; // type:func
BossTw_TwinrovaSetupShootBlast = 0x8093DEB0; // type:func
BossTw_TwinrovaShootBlast = 0x8093DF38; // type:func
BossTw_TwinrovaSetupDoneBlastShoot = 0x8093E188; // type:func
BossTw_TwinrovaDoneBlastShoot = 0x8093E1D4; // type:func
BossTw_TwinrovaDamage = 0x8093E26C; // type:func
BossTw_TwinrovaStun = 0x8093E398; // type:func
BossTw_TwinrovaSetupGetUp = 0x8093E64C; // type:func
BossTw_TwinrovaGetUp = 0x8093E6B0; // type:func
BossTw_TwinrovaSetupFly = 0x8093E744; // type:func
BossTw_TwinrovaFly = 0x8093E91C; // type:func
BossTw_TwinrovaSetupSpin = 0x8093EB90; // type:func
BossTw_TwinrovaSpin = 0x8093EBE8; // type:func
BossTw_TwinrovaSetupLaugh = 0x8093EC60; // type:func
BossTw_TwinrovaLaugh = 0x8093ECC4; // type:func
BossVa_SetupAction = 0x809431E0; // type:func
BossVa_AttachToBody = 0x809431EC; // type:func
BossVa_BloodDroplets = 0x80943430; // type:func
BossVa_BloodSplatter = 0x80943530; // type:func
BossVa_Gore = 0x8094365C; // type:func
BossVa_Spark = 0x8094378C; // type:func
BossVa_Tumor = 0x80943910; // type:func
BossVa_SetSparkEnv = 0x80943A94; // type:func
BossVa_SetDeathEnv = 0x80943AE0; // type:func
BossVa_FindBoomerang = 0x80943B60; // type:func
BossVa_KillBari = 0x80943BA0; // type:func
BossVa_Init = 0x80943D8C; // type:func
BossVa_Destroy = 0x809445DC; // type:func
BossVa_SetupIntro = 0x8094462C; // type:func
BossVa_BodyIntro = 0x809446BC; // type:func
BossVa_SetupBodyPhase1 = 0x809456DC; // type:func
BossVa_BodyPhase1 = 0x80945780; // type:func
BossVa_SetupBodyPhase2 = 0x80945A18; // type:func
BossVa_BodyPhase2 = 0x80945B44; // type:func
BossVa_SetupBodyPhase3 = 0x80946048; // type:func
BossVa_BodyPhase3 = 0x80946084; // type:func
BossVa_SetupBodyPhase4 = 0x809466EC; // type:func
BossVa_BodyPhase4 = 0x809467A0; // type:func
BossVa_SetupBodyDeath = 0x809472A8; // type:func
BossVa_BodyDeath = 0x80947340; // type:func
BossVa_SetupSupportIntro = 0x80947E98; // type:func
BossVa_SupportIntro = 0x80947F10; // type:func
BossVa_SetupSupportAttached = 0x80948034; // type:func
BossVa_SupportAttached = 0x809480B8; // type:func
BossVa_SetupSupportCut = 0x809482E0; // type:func
BossVa_SupportCut = 0x809483A8; // type:func
BossVa_SetupStump = 0x8094887C; // type:func
BossVa_Stump = 0x80948900; // type:func
BossVa_SetupZapperIntro = 0x80948998; // type:func
BossVa_ZapperIntro = 0x80948A2C; // type:func
BossVa_SetupZapperAttack = 0x80948AEC; // type:func
BossVa_ZapperAttack = 0x80948B80; // type:func
BossVa_SetupZapperDamaged = 0x809495B4; // type:func
BossVa_ZapperDamaged = 0x809496BC; // type:func
BossVa_SetupZapperDeath = 0x809497D0; // type:func
BossVa_ZapperDeath = 0x809498A4; // type:func
BossVa_SetupZapperEnraged = 0x80949DCC; // type:func
BossVa_ZapperEnraged = 0x80949E54; // type:func
BossVa_SetupZapperHold = 0x8094A5AC; // type:func
BossVa_ZapperHold = 0x8094A62C; // type:func
BossVa_SetupBariIntro = 0x8094A738; // type:func
BossVa_BariIntro = 0x8094A848; // type:func
BossVa_SetupBariPhase3Attack = 0x8094ADA0; // type:func
BossVa_BariPhase3Attack = 0x8094AE48; // type:func
BossVa_SetupBariPhase2Attack = 0x8094B248; // type:func
BossVa_BariPhase2Attack = 0x8094B2F0; // type:func
BossVa_SetupBariPhase3Stunned = 0x8094B908; // type:func
BossVa_BariPhase3Stunned = 0x8094B964; // type:func
BossVa_SetupBariDeath = 0x8094BB80; // type:func
BossVa_BariDeath = 0x8094BBD8; // type:func
BossVa_SetupDoor = 0x8094BC0C; // type:func
BossVa_Door = 0x8094BC5C; // type:func
BossVa_Update = 0x8094BCD0; // type:func
BossVa_BodyOverrideLimbDraw = 0x8094BEDC; // type:func
BossVa_BodyPostLimbDraw = 0x8094C080; // type:func
BossVa_SupportOverrideLimbDraw = 0x8094C584; // type:func
BossVa_SupportPostLimbDraw = 0x8094C5C8; // type:func
BossVa_ZapperOverrideLimbDraw = 0x8094C818; // type:func
BossVa_ZapperPostLimbDraw = 0x8094C9F4; // type:func
BossVa_BariOverrideLimbDraw = 0x8094CE54; // type:func
BossVa_BariPostLimbDraw = 0x8094CEE4; // type:func
BossVa_Draw = 0x8094D070; // type:func
BossVa_UpdateEffects = 0x8094D668; // type:func
BossVa_DrawEffects = 0x8094E008; // type:func
BossVa_SpawnSpark = 0x8094EE10; // type:func
BossVa_SpawnSparkBall = 0x8094F100; // type:func
BossVa_SpawnBloodDroplets = 0x8094F28C; // type:func
BossVa_SpawnBloodSplatter = 0x8094F458; // type:func
BossVa_SpawnTumor = 0x8094F5F4; // type:func
BossVa_SpawnGore = 0x8094F798; // type:func
BossVa_SpawnZapperCharge = 0x8094F9B8; // type:func
BossVa_DrawDoor = 0x8094FB0C; // type:func
Demo6K_SetupAction = 0x8095A470; // type:func
Demo6K_Init = 0x8095A47C; // type:func
Demo6K_Destroy = 0x8095A864; // type:func
Demo6K_WaitForObject = 0x8095A898; // type:func
func_80966E04 = 0x8095A8F0; // type:func
func_80966E98 = 0x8095A988; // type:func
func_80966F84 = 0x8095AA7C; // type:func
func_809670AC = 0x8095ABA4; // type:func
func_8096712C = 0x8095AC24; // type:func
func_80967244 = 0x8095AD3C; // type:func
func_80967410 = 0x8095AF08; // type:func
func_809674E0 = 0x8095AFD8; // type:func
func_809676A4 = 0x8095B19C; // type:func
func_8096784C = 0x8095B344; // type:func
func_80967A04 = 0x8095B500; // type:func
func_80967AD0 = 0x8095B5CC; // type:func
func_80967BF8 = 0x8095B6F8; // type:func
func_80967DBC = 0x8095B8BC; // type:func
func_80967F10 = 0x8095BA08; // type:func
Demo6K_Update = 0x8095BAD4; // type:func
func_80967FFC = 0x8095BAF8; // type:func
func_80968298 = 0x8095BD54; // type:func
func_8096865C = 0x8095C0D8; // type:func
func_809688C4 = 0x8095C2F8; // type:func
func_80968B70 = 0x8095C574; // type:func
func_80968FB0 = 0x8095C974; // type:func
func_809691BC = 0x8095CB38; // type:func
DemoDu_Destroy = 0x8095D1D0; // type:func
DemoDu_UpdateEyes = 0x8095D1F4; // type:func
DemoDu_SetEyeTexIndex = 0x8095D27C; // type:func
DemoDu_SetMouthTexIndex = 0x8095D294; // type:func
DemoDu_UpdateSkelAnime = 0x8095D2AC; // type:func
DemoDu_UpdateBgCheckInfo = 0x8095D2D0; // type:func
DemoDu_GetCue = 0x8095D318; // type:func
DemoDu_CheckForCue = 0x8095D340; // type:func
DemoDu_CheckForNoCue = 0x8095D38C; // type:func
DemoDu_SetStartPosRotFromCue = 0x8095D3D8; // type:func
func_80969DDC = 0x8095D458; // type:func
DemoDu_InitCs_FireMedallion = 0x8095D4E8; // type:func
DemoDu_CsFireMedallion_SpawnDoorWarp = 0x8095D558; // type:func
func_80969F38 = 0x8095D5B4; // type:func
func_80969FB4 = 0x8095D630; // type:func
DemoDu_CsFireMedallion_AdvanceTo01 = 0x8095D650; // type:func
DemoDu_CsFireMedallion_AdvanceTo02 = 0x8095D6E8; // type:func
DemoDu_CsFireMedallion_AdvanceTo03 = 0x8095D738; // type:func
DemoDu_CsFireMedallion_AdvanceTo04 = 0x8095D764; // type:func
DemoDu_CsFireMedallion_AdvanceTo05 = 0x8095D7F8; // type:func
DemoDu_CsFireMedallion_AdvanceTo06 = 0x8095D864; // type:func
DemoDu_UpdateCs_FM_00 = 0x8095D8B0; // type:func
DemoDu_UpdateCs_FM_01 = 0x8095D8D0; // type:func
DemoDu_UpdateCs_FM_02 = 0x8095D8F0; // type:func
DemoDu_UpdateCs_FM_03 = 0x8095D924; // type:func
DemoDu_UpdateCs_FM_04 = 0x8095D964; // type:func
DemoDu_UpdateCs_FM_05 = 0x8095D99C; // type:func
DemoDu_UpdateCs_FM_06 = 0x8095D9DC; // type:func
DemoDu_InitCs_GoronsRuby = 0x8095DA08; // type:func
DemoDu_CsPlaySfx_GoronLanding = 0x8095DA58; // type:func
DemoDu_CsPlaySfx_DaruniaFalling = 0x8095DA80; // type:func
DemoDu_CsPlaySfx_DaruniaHitsLink = 0x8095DAB0; // type:func
DemoDu_CsPlaySfx_HitBreast = 0x8095DB08; // type:func
DemoDu_CsPlaySfx_LinkEscapeFromGorons = 0x8095DB30; // type:func
DemoDu_CsPlaySfx_LinkSurprised = 0x8095DB88; // type:func
DemoDu_CsGoronsRuby_UpdateFaceTextures = 0x8095DBE0; // type:func
func_8096A630 = 0x8095DCE8; // type:func
DemoDu_CsGoronsRuby_SpawnDustWhenHittingLink = 0x8095DD9C; // type:func
DemoDu_CsGoronsRuby_DaruniaFalling = 0x8095E030; // type:func
DemoDu_CsGoronsRuby_AdvanceTo01 = 0x8095E10C; // type:func
DemoDu_CsGoronsRuby_AdvanceTo02 = 0x8095E120; // type:func
DemoDu_CsGoronsRuby_AdvanceTo03 = 0x8095E1C4; // type:func
DemoDu_CsGoronsRuby_AdvanceTo04 = 0x8095E218; // type:func
DemoDu_CsGoronsRuby_AdvanceTo05 = 0x8095E250; // type:func
DemoDu_CsGoronsRuby_AdvanceTo06 = 0x8095E2BC; // type:func
DemoDu_CsGoronsRuby_AdvanceTo07 = 0x8095E354; // type:func
DemoDu_CsGoronsRuby_AdvanceTo08 = 0x8095E3C0; // type:func
DemoDu_CsGoronsRuby_AdvanceTo09 = 0x8095E454; // type:func
DemoDu_CsGoronsRuby_AdvanceTo10 = 0x8095E4C4; // type:func
DemoDu_CsGoronsRuby_AdvanceTo11 = 0x8095E530; // type:func
DemoDu_CsGoronsRuby_AdvanceTo12 = 0x8095E5C4; // type:func
DemoDu_CsGoronsRuby_AdvanceTo13 = 0x8095E630; // type:func
DemoDu_UpdateCs_GR_00 = 0x8095E6C0; // type:func
DemoDu_UpdateCs_GR_01 = 0x8095E6F4; // type:func
DemoDu_UpdateCs_GR_02 = 0x8095E730; // type:func
DemoDu_UpdateCs_GR_03 = 0x8095E78C; // type:func
DemoDu_UpdateCs_GR_04 = 0x8095E7CC; // type:func
DemoDu_UpdateCs_GR_05 = 0x8095E81C; // type:func
DemoDu_UpdateCs_GR_06 = 0x8095E868; // type:func
DemoDu_UpdateCs_GR_07 = 0x8095E8C8; // type:func
DemoDu_UpdateCs_GR_08 = 0x8095E914; // type:func
DemoDu_UpdateCs_GR_09 = 0x8095E978; // type:func
DemoDu_UpdateCs_GR_10 = 0x8095E9D8; // type:func
DemoDu_UpdateCs_GR_11 = 0x8095EA24; // type:func
DemoDu_UpdateCs_GR_12 = 0x8095EA74; // type:func
DemoDu_UpdateCs_GR_13 = 0x8095EAC0; // type:func
DemoDu_InitCs_AfterGanon = 0x8095EB08; // type:func
DemoDu_CsPlaySfx_WhiteOut = 0x8095EBA8; // type:func
DemoDu_CsAfterGanon_SpawnDemo6K = 0x8095EBC8; // type:func
DemoDu_CsAfterGanon_AdvanceTo01 = 0x8095EC48; // type:func
DemoDu_CsAfterGanon_AdvanceTo02 = 0x8095EC9C; // type:func
DemoDu_CsAfterGanon_BackTo01 = 0x8095EDF0; // type:func
DemoDu_UpdateCs_AG_00 = 0x8095EE8C; // type:func
DemoDu_UpdateCs_AG_01 = 0x8095EEAC; // type:func
DemoDu_UpdateCs_AG_02 = 0x8095EEF4; // type:func
DemoDu_Draw_02 = 0x8095EF3C; // type:func
DemoDu_InitCs_Credits = 0x8095F0F8; // type:func
DemoDu_CsCredits_UpdateShadowAlpha = 0x8095F164; // type:func
DemoDu_CsCredits_AdvanceTo01 = 0x8095F1F0; // type:func
DemoDu_CsCredits_AdvanceTo02 = 0x8095F228; // type:func
DemoDu_CsCredits_AdvanceTo03 = 0x8095F274; // type:func
DemoDu_CsCredits_AdvanceTo04 = 0x8095F2B4; // type:func
DemoDu_CsCredits_BackTo02 = 0x8095F2F4; // type:func
DemoDu_CsCredits_HandleCues = 0x8095F33C; // type:func
DemoDu_UpdateCs_CR_00 = 0x8095F3E8; // type:func
DemoDu_UpdateCs_CR_01 = 0x8095F408; // type:func
DemoDu_UpdateCs_CR_02 = 0x8095F454; // type:func
DemoDu_UpdateCs_CR_03 = 0x8095F49C; // type:func
DemoDu_UpdateCs_CR_04 = 0x8095F4E4; // type:func
DemoDu_Update = 0x8095F528; // type:func
DemoDu_Init = 0x8095F570; // type:func
DemoDu_Draw_NoDraw = 0x8095F614; // type:func
DemoDu_Draw_01 = 0x8095F624; // type:func
DemoDu_Draw = 0x8095F7CC; // type:func
DemoEc_Destroy = 0x809609B0; // type:func
DemoEc_Init = 0x809609D4; // type:func
DemoEc_UpdateSkelAnime = 0x80960A1C; // type:func
DemoEc_UpdateBgFlags = 0x80960A40; // type:func
func_8096D594 = 0x80960A88; // type:func
func_8096D5D4 = 0x80960AC8; // type:func
func_8096D64C = 0x80960B40; // type:func
DemoEc_UpdateEyes = 0x80960B80; // type:func
DemoEc_SetEyeTexIndex = 0x80960C08; // type:func
DemoEc_InitSkelAnime = 0x80960C20; // type:func
DemoEc_ChangeAnimation = 0x80960C98; // type:func
DemoEc_AllocColorDList = 0x80960D54; // type:func
DemoEc_DrawSkeleton = 0x80960DAC; // type:func
DemoEc_DrawSkeletonCustomColor = 0x80960F3C; // type:func
DemoEc_UseDrawObject = 0x8096119C; // type:func
DemoEc_UseAnimationObject = 0x809611F8; // type:func
DemoEc_GetCue = 0x80961230; // type:func
DemoEc_SetStartPosRotFromCue = 0x80961258; // type:func
DemoEc_InitIngo = 0x809612D8; // type:func
DemoEc_UpdateIngo = 0x80961378; // type:func
DemoEc_DrawIngo = 0x809613B8; // type:func
DemoEc_InitTalon = 0x809613EC; // type:func
DemoEc_UpdateTalon = 0x8096148C; // type:func
DemoEc_DrawTalon = 0x809614CC; // type:func
DemoEc_InitWindmillMan = 0x80961500; // type:func
DemoEc_UpdateWindmillMan = 0x809615A0; // type:func
DemoEc_DrawWindmillMan = 0x809615E0; // type:func
DemoEc_InitKokiriBoy = 0x80961614; // type:func
DemoEc_InitDancingKokiriBoy = 0x809616B4; // type:func
DemoEc_UpdateKokiriBoy = 0x80961758; // type:func
DemoEc_UpdateDancingKokiriBoy = 0x80961798; // type:func
DemoEc_DrawKokiriBoy = 0x809617B8; // type:func
DemoEc_InitKokiriGirl = 0x809617FC; // type:func
DemoEc_InitDancingKokiriGirl = 0x8096189C; // type:func
DemoEc_UpdateKokiriGirl = 0x80961940; // type:func
DemoEc_UpdateDancingKokiriGirl = 0x80961988; // type:func
DemoEc_DrawKokiriGirl = 0x809619A8; // type:func
DemoEc_InitOldMan = 0x809619FC; // type:func
DemoEc_UpdateOldMan = 0x80961A9C; // type:func
DemoEc_DrawOldMan = 0x80961AE4; // type:func
DemoEc_InitBeardedMan = 0x80961B38; // type:func
DemoEc_UpdateBeardedMan = 0x80961BD8; // type:func
DemoEc_DrawBeardedMan = 0x80961C20; // type:func
DemoEc_InitWoman = 0x80961C74; // type:func
DemoEc_UpdateWoman = 0x80961D14; // type:func
DemoEc_DrawWoman = 0x80961D5C; // type:func
DemoEc_InitOldWoman = 0x80961D98; // type:func
DemoEc_UpdateOldWoman = 0x80961E38; // type:func
DemoEc_DrawOldWoman = 0x80961E78; // type:func
DemoEc_InitBossCarpenter = 0x80961EA8; // type:func
DemoEc_UpdateBossCarpenter = 0x80961F48; // type:func
DemoEc_DrawBossCarpenter = 0x80961F88; // type:func
DemoEc_InitCarpenter = 0x80961FB4; // type:func
DemoEc_UpdateCarpenter = 0x80962054; // type:func
DemoEc_CarpenterOverrideLimbDraw = 0x80962094; // type:func
DemoEc_GetCarpenterPostLimbDList = 0x80962198; // type:func
DemoEc_CarpenterPostLimbDraw = 0x80962200; // type:func
DemoEc_DrawCarpenter = 0x80962284; // type:func
DemoEc_InitGerudo = 0x809622C0; // type:func
DemoEc_UpdateGerudo = 0x80962364; // type:func
DemoEc_GetGerudoPostLimbDList = 0x809623AC; // type:func
DemoEc_GerudoPostLimbDraw = 0x80962400; // type:func
DemoEc_DrawGerudo = 0x80962484; // type:func
DemoEc_InitDancingZora = 0x809624C8; // type:func
DemoEc_UpdateDancingZora = 0x8096256C; // type:func
DemoEc_DrawDancingZora = 0x809625B4; // type:func
DemoEc_InitKingZora = 0x809625F0; // type:func
func_8096F1D4 = 0x809626A0; // type:func
func_8096F224 = 0x809626F0; // type:func
func_8096F26C = 0x80962738; // type:func
func_8096F2B0 = 0x80962780; // type:func
DemoEc_UpdateKingZora = 0x809627E4; // type:func
func_8096F378 = 0x8096284C; // type:func
func_8096F3D4 = 0x809628AC; // type:func
DemoEc_DrawKingZora = 0x809628F4; // type:func
DemoEc_InitMido = 0x80962930; // type:func
func_8096F4FC = 0x809629E0; // type:func
func_8096F544 = 0x80962A28; // type:func
func_8096F578 = 0x80962A5C; // type:func
DemoEc_UpdateMido = 0x80962AC0; // type:func
func_8096F640 = 0x80962B28; // type:func
DemoEc_DrawMido = 0x80962B88; // type:func
DemoEc_InitCucco = 0x80962BC4; // type:func
DemoEc_UpdateCucco = 0x80962C94; // type:func
DemoEc_DrawCucco = 0x80962CD4; // type:func
DemoEc_InitCuccoLady = 0x80962D00; // type:func
DemoEc_UpdateCuccoLady = 0x80962DA4; // type:func
DemoEc_DrawCuccoLady = 0x80962DEC; // type:func
DemoEc_InitPotionShopOwner = 0x80962E28; // type:func
DemoEc_UpdatePotionShopOwner = 0x80962ECC; // type:func
DemoEc_DrawPotionShopOwner = 0x80962F14; // type:func
DemoEc_InitMaskShopOwner = 0x80962F50; // type:func
DemoEc_UpdateMaskShopOwner = 0x80962FF4; // type:func
DemoEc_DrawMaskShopOwner = 0x80963034; // type:func
DemoEc_InitFishingOwner = 0x80963064; // type:func
DemoEc_UpdateFishingOwner = 0x80963108; // type:func
DemoEc_FishingOwnerPostLimbDraw = 0x80963150; // type:func
DemoEc_DrawFishingOwner = 0x809631D0; // type:func
DemoEc_InitBombchuShopOwner = 0x80963214; // type:func
DempEc_UpdateBombchuShopOwner = 0x809632B8; // type:func
DemoEc_DrawBombchuShopOwner = 0x80963300; // type:func
DemoEc_InitGorons = 0x8096333C; // type:func
DemoEc_UpdateGorons = 0x80963474; // type:func
DemoEc_DrawGorons = 0x809634BC; // type:func
DemoEc_InitMalon = 0x809634FC; // type:func
DemoEc_UpdateMalon = 0x809635A0; // type:func
DemoEc_DrawMalon = 0x809635E8; // type:func
DemoEc_InitNpc = 0x80963628; // type:func
DemoEc_InitCommon = 0x80963674; // type:func
DemoEc_Update = 0x80963748; // type:func
DemoEc_DrawCommon = 0x809637C0; // type:func
DemoEc_Draw = 0x809637D0; // type:func
DemoEffect_SetupUpdate = 0x80964210; // type:func
DemoEffect_InterpolateCsFrames = 0x8096421C; // type:func
DemoEffect_InitJewel = 0x8096427C; // type:func
DemoEffect_InitGetItem = 0x8096433C; // type:func
DemoEffect_Init = 0x80964388; // type:func
DemoEffect_Destroy = 0x80964B88; // type:func
DemoEffect_WaitForObject = 0x80964BD8; // type:func
DemoEffect_UpdatePositionToParent = 0x80964C30; // type:func
DemoEffect_UpdateCrystalLight = 0x80964C60; // type:func
DemoEffect_MedalSparkle = 0x80964C94; // type:func
DemoEffect_UpdateGetItem = 0x80964E2C; // type:func
DemoEffect_InitTimeWarp = 0x8096506C; // type:func
DemoEffect_UpdateTimeWarpPullMasterSword = 0x80965228; // type:func
DemoEffect_TimewarpShrink = 0x809652CC; // type:func
DemoEffect_UpdateTimeWarpReturnFromChamberOfSages = 0x809653F0; // type:func
DemoEffect_UpdateTimeWarpTimeblock = 0x809654A8; // type:func
DemoEffect_InitTimeWarpTimeblock = 0x80965564; // type:func
DemoEffect_UpdateTriforceSpot = 0x809655E8; // type:func
DemoEffect_UpdateLightRingShrinking = 0x809658D0; // type:func
DemoEffect_UpdateLightRingExpanding = 0x80965960; // type:func
DemoEffect_UpdateLightRingTriforce = 0x809659D4; // type:func
DemoEffect_UpdateCreationFireball = 0x80965A90; // type:func
DemoEffect_InitCreationFireball = 0x80965BE4; // type:func
DemoEffect_UpdateBlueOrbShrink = 0x80965C34; // type:func
DemoEffect_UpdateBlueOrbGrow = 0x80965C9C; // type:func
DemoEffect_UpdateLightEffect = 0x80965D7C; // type:func
DemoEffect_UpdateLgtShower = 0x80966074; // type:func
DemoEffect_UpdateGodLgtDin = 0x809660E0; // type:func
DemoEffect_UpdateGodLgtNayru = 0x8096627C; // type:func
DemoEffect_UpdateGodLgtFarore = 0x80966474; // type:func
DemoEffect_MoveTowardTarget = 0x80966618; // type:func
DemoEffect_InitJewelColor = 0x80966678; // type:func
DemoEffect_SetJewelColor = 0x80966778; // type:func
DemoEffect_MoveJewelSplit = 0x80966EEC; // type:func
DemoEffect_MoveJewelSpherical = 0x80966F48; // type:func
DemoEffect_MoveJewelActivateDoorOfTime = 0x8096712C; // type:func
DemoEffect_JewelSparkle = 0x80967398; // type:func
DemoEffect_PlayJewelSfx = 0x809674FC; // type:func
DemoEffect_UpdateJewelAdult = 0x80967560; // type:func
DemoEffect_UpdateJewelChild = 0x809675A4; // type:func
DemoEffect_UpdateDust = 0x809677B8; // type:func
DemoEffect_Update = 0x809678DC; // type:func
DemoEffect_CheckForCue = 0x80967900; // type:func
DemoEffect_DrawJewel = 0x80967944; // type:func
DemoEffect_DrawCrystalLight = 0x80967D84; // type:func
DemoEffect_DrawFireBall = 0x8096805C; // type:func
DemoEffect_DrawGodLgt = 0x809681E8; // type:func
DemoEffect_DrawLightEffect = 0x809685B8; // type:func
DemoEffect_DrawBlueOrb = 0x809687F0; // type:func
DemoEffect_DrawLgtShower = 0x80968918; // type:func
DemoEffect_DrawLightRing = 0x80968A9C; // type:func
DemoEffect_DrawTriforceSpot = 0x80968C04; // type:func
DemoEffect_DrawGetItem = 0x80969188; // type:func
DemoEffect_OverrideLimbDrawTimeWarp = 0x80969220; // type:func
DemoEffect_DrawTimeWarp = 0x809693A0; // type:func
DemoEffect_FaceTowardPoint = 0x80969478; // type:func
DemoEffect_SetPosRotFromCue = 0x80969528; // type:func
DemoEffect_MoveTowardCuePos = 0x80969688; // type:func
DemoEffect_SetStartPosFromCue = 0x80969734; // type:func
DemoExt_Destroy = 0x80969DB0; // type:func
DemoExt_Init = 0x80969DC0; // type:func
DemoExt_PlayVortexSFX = 0x80969E78; // type:func
DemoExt_GetCue = 0x80969F00; // type:func
DemoExt_SetupWait = 0x80969F28; // type:func
DemoExt_SetupMaintainVortex = 0x80969F38; // type:func
DemoExt_SetupDispellVortex = 0x80969FC4; // type:func
DemoExt_FinishClosing = 0x80969FDC; // type:func
DemoExt_HandleCues = 0x8096A048; // type:func
DemoExt_SetScrollAndRotation = 0x8096A0F4; // type:func
DemoExt_SetColorsAndScales = 0x8096A144; // type:func
DemoExt_Wait = 0x8096A280; // type:func
DemoExt_MaintainVortex = 0x8096A2A0; // type:func
DemoExt_DispellVortex = 0x8096A2DC; // type:func
DemoExt_Update = 0x8096A31C; // type:func
DemoExt_DrawNothing = 0x8096A364; // type:func
DemoExt_DrawVortex = 0x8096A374; // type:func
DemoExt_Draw = 0x8096A5F4; // type:func
DemoGeff_Destroy = 0x8096A700; // type:func
DemoGeff_Init = 0x8096A710; // type:func
func_80977EA8 = 0x8096A758; // type:func
func_80977F80 = 0x8096A7F4; // type:func
func_80978030 = 0x8096A850; // type:func
func_809781FC = 0x8096AA1C; // type:func
func_809782A0 = 0x8096AAC0; // type:func
func_80978308 = 0x8096AB28; // type:func
func_80978344 = 0x8096AB60; // type:func
func_80978370 = 0x8096AB90; // type:func
func_809783D4 = 0x8096ABDC; // type:func
DemoGeff_Update = 0x8096AC78; // type:func
func_809784D4 = 0x8096ACC0; // type:func
DemoGeff_Draw = 0x8096ACD0; // type:func
DemoGj_GetCollectibleType = 0x8096AF20; // type:func
DemoGj_GetCollectibleAmount = 0x8096AF34; // type:func
DemoGj_GetType = 0x8096AF48; // type:func
DemoGj_InitCylinder = 0x8096AF58; // type:func
DemoGj_HitByExplosion = 0x8096AFA0; // type:func
DemoGj_DestroyCylinder = 0x8096AFD8; // type:func
DemoGj_Destroy = 0x8096B090; // type:func
DemoGj_PlayExplosionSfx = 0x8096B0D4; // type:func
DemoGj_SpawnSmoke = 0x8096B10C; // type:func
DemoGj_DropCollectible = 0x8096B1A0; // type:func
DemoGj_Explode = 0x8096B234; // type:func
DemoGj_IsCutsceneLayer = 0x8096B4D0; // type:func
DemoGj_FindGanon = 0x8096B4F8; // type:func
DemoGj_InitCommon = 0x8096B544; // type:func
DemoGj_InitSetIndices = 0x8096B5BC; // type:func
DemoGj_DrawCommon = 0x8096B620; // type:func
DemoGj_DrawRotated = 0x8096B6BC; // type:func
DemoGj_SetupRotation = 0x8096B798; // type:func
func_809797E4 = 0x8096BD30; // type:func
DemoGj_IsGanondorfRisingFromRubble = 0x8096BD64; // type:func
DemoGj_IsGanondorfFloatingInAir = 0x8096BD88; // type:func
DemoGj_SetupMovement = 0x8096BDAC; // type:func
DemoGj_CheckIfTransformedIntoGanon = 0x8096C4D0; // type:func
DemoGj_InitRubblePile1 = 0x8096C508; // type:func
func_8097A000 = 0x8096C538; // type:func
DemoGj_SpawnSmokePreBattle1 = 0x8096C5B4; // type:func
func_8097A0E4 = 0x8096C620; // type:func
func_8097A130 = 0x8096C674; // type:func
DemoGj_Update01 = 0x8096C6A8; // type:func
DemoGj_Update08 = 0x8096C6E0; // type:func
DemoGj_DrawRubble2 = 0x8096C718; // type:func
DemoGj_DrawRotatedRubble2 = 0x8096C73C; // type:func
DemoGj_InitRubblePile2 = 0x8096C760; // type:func
func_8097A238 = 0x8096C790; // type:func
DemoGj_SpawnSmokePreBattle2 = 0x8096C80C; // type:func
func_8097A320 = 0x8096C87C; // type:func
func_8097A36C = 0x8096C8D0; // type:func
DemoGj_Update02 = 0x8096C904; // type:func
DemoGj_Update09 = 0x8096C93C; // type:func
DemoGj_DrawRubble3 = 0x8096C974; // type:func
