entrypoint = 0x80000400; // type:func
BgHidanFirewall_Erupt = 0x808EBA78; // type:func
BgHidanFirewall_Collide = 0x808EBB08; // type:func
BgHidanFirewall_ColliderFollowPlayer = 0x808EBB70; // type:func
BgHidanFirewall_Update = 0x808EBCD4; // type:func
BgHidanFirewall_Draw = 0x808EBDAC; // type:func
BgDyYoseizo_Init = 0x808EC020; // type:func
BgDyYoseizo_Destroy = 0x808EC124; // type:func
BgDyYoseizo_SpawnEffects = 0x808EC134; // type:func
BgDyYoseizo_Bob = 0x808EC430; // type:func
BgDyYoseizo_CheckMagicAcquired = 0x808EC4F8; // type:func
BgDyYoseizo_ChooseType = 0x808EC5BC; // type:func
BgDyYoseizo_SetupSpinGrow_NoReward = 0x808EC9B8; // type:func
BgDyYoseizo_SpinGrow_NoReward = 0x808ECAB4; // type:func
BgDyYoseizo_CompleteSpinGrow_NoReward = 0x808ECC10; // type:func
BgDyYoseizo_SetupGreetPlayer_NoReward = 0x808ECCC0; // type:func
BgDyYoseizo_GreetPlayer_NoReward = 0x808ECDD8; // type:func
BgDyYoseizo_SetupHealPlayer_NoReward = 0x808ECEB4; // type:func
BgDyYoseizo_HealPlayer_NoReward = 0x808ECFA0; // type:func
BgDyYoseizo_SayFarewell_NoReward = 0x808ED278; // type:func
BgDyYoseizo_SetupSpinShrink = 0x808ED354; // type:func
BgDyYoseizo_SpinShrink = 0x808ED458; // type:func
BgDyYoseizo_Vanish = 0x808ED548; // type:func
BgDyYoseizo_SetupSpinGrow_Reward = 0x808ED5EC; // type:func
BgDyYoseizo_SpinGrowSetupGive_Reward = 0x808ED720; // type:func
BgDyYoseizo_Give_Reward = 0x808EDA4C; // type:func
BgDyYoseizo_Update = 0x808EE09C; // type:func
BgDyYoseizo_OverrideLimbDraw = 0x808EE2C8; // type:func
BgDyYoseizo_Draw = 0x808EE330; // type:func
BgDyYoseizo_SpawnEffect = 0x808EE4B8; // type:func
BgDyYoseizo_UpdateEffects = 0x808EE5C8; // type:func
BgDyYoseizo_DrawEffects = 0x808EE8BC; // type:func
EnZl2_Destroy = 0x808EEE10; // type:func
EnZl2_UpdateEyes = 0x808EEE34; // type:func
func_80B4EA40 = 0x808EEEC4; // type:func
func_80B4EAF4 = 0x808EEF78; // type:func
func_80B4EBB8 = 0x808EF03C; // type:func
func_80B4EC48 = 0x808EF0CC; // type:func
EnZl2_setEyesIndex = 0x808EF16C; // type:func
EnZl2_setEyeIndex2 = 0x808EF18C; // type:func
EnZl2_setMouthIndex = 0x808EF1A4; // type:func
func_80B4ED2C = 0x808EF1BC; // type:func
EnZl2_UpdateSkelAnime = 0x808EF204; // type:func
EnZl2_GetCue = 0x808EF228; // type:func
func_80B4EDB8 = 0x808EF250; // type:func
func_80B4EE38 = 0x808EF2D0; // type:func
func_80B4EF64 = 0x808EF400; // type:func
func_80B4F230 = 0x808EF6D0; // type:func
func_80B4F45C = 0x808EF900; // type:func
EnZl2_PostLimbDraw = 0x808EFFCC; // type:func
func_80B4FCCC = 0x808F0118; // type:func
func_80B4FD00 = 0x808F0150; // type:func
func_80B4FD90 = 0x808F01E0; // type:func
func_80B4FDD4 = 0x808F0224; // type:func
func_80B4FE10 = 0x808F0264; // type:func
func_80B4FE48 = 0x808F029C; // type:func
func_80B4FE6C = 0x808F02C4; // type:func
func_80B4FE90 = 0x808F02EC; // type:func
func_80B4FEB4 = 0x808F0314; // type:func
func_80B4FED8 = 0x808F033C; // type:func
EnZl2_GiveLightArrows = 0x808F0364; // type:func
func_80B4FF84 = 0x808F03F4; // type:func
func_80B4FFF0 = 0x808F0460; // type:func
func_80B5008C = 0x808F0500; // type:func
func_80B500E0 = 0x808F0554; // type:func
func_80B501C4 = 0x808F0638; // type:func
func_80B501E8 = 0x808F065C; // type:func
func_80B50260 = 0x808F06D4; // type:func
func_80B50278 = 0x808F06F0; // type:func
func_80B50304 = 0x808F077C; // type:func
func_80B503DC = 0x808F0854; // type:func
func_80B5042C = 0x808F08A4; // type:func
func_80B50488 = 0x808F0900; // type:func
func_80B504D4 = 0x808F094C; // type:func
func_80B5053C = 0x808F09B0; // type:func
func_80B50580 = 0x808F09F8; // type:func
func_80B505D4 = 0x808F0A4C; // type:func
func_80B50618 = 0x808F0A94; // type:func
func_80B50644 = 0x808F0AC0; // type:func
func_80B50670 = 0x808F0AEC; // type:func
func_80B506C4 = 0x808F0B40; // type:func
func_80B5073C = 0x808F0BBC; // type:func
func_80B50780 = 0x808F0C04; // type:func
func_80B507E8 = 0x808F0C6C; // type:func
func_80B5082C = 0x808F0CB4; // type:func
func_80B50880 = 0x808F0D08; // type:func
func_80B508C8 = 0x808F0D50; // type:func
func_80B50928 = 0x808F0DAC; // type:func
func_80B50970 = 0x808F0DF4; // type:func
func_80B50980 = 0x808F0E08; // type:func
func_80B509A0 = 0x808F0E2C; // type:func
func_80B50A04 = 0x808F0E90; // type:func
func_80B50BBC = 0x808F1034; // type:func
func_80B50BEC = 0x808F106C; // type:func
func_80B50C40 = 0x808F10C8; // type:func
func_80B50CA8 = 0x808F1138; // type:func
func_80B50CFC = 0x808F1194; // type:func
func_80B50D50 = 0x808F11F0; // type:func
func_80B50D94 = 0x808F123C; // type:func
func_80B50DE8 = 0x808F1298; // type:func
func_80B50E3C = 0x808F12F4; // type:func
func_80B50E90 = 0x808F1350; // type:func
func_80B50EE4 = 0x808F13AC; // type:func
func_80B50F38 = 0x808F1408; // type:func
func_80B50F8C = 0x808F1464; // type:func
func_80B50FE8 = 0x808F14C8; // type:func
func_80B51034 = 0x808F151C; // type:func
func_80B51080 = 0x808F1570; // type:func
func_80B510CC = 0x808F15C4; // type:func
func_80B51118 = 0x808F1618; // type:func
func_80B51164 = 0x808F166C; // type:func
func_80B511B0 = 0x808F16C0; // type:func
func_80B511FC = 0x808F1714; // type:func
func_80B51250 = 0x808F1770; // type:func
func_80B512B8 = 0x808F17E0; // type:func
func_80B51310 = 0x808F1840; // type:func
func_80B5135C = 0x808F1890; // type:func
func_80B513A8 = 0x808F18DC; // type:func
func_80B51418 = 0x808F1950; // type:func
func_80B5146C = 0x808F19A4; // type:func
func_80B5149C = 0x808F19D8; // type:func
func_80B514F8 = 0x808F1A38; // type:func
func_80B5154C = 0x808F1A8C; // type:func
func_80B515C4 = 0x808F1B04; // type:func
func_80B515D8 = 0x808F1B1C; // type:func
func_80B51644 = 0x808F1B88; // type:func
func_80B51678 = 0x808F1BBC; // type:func
func_80B516D0 = 0x808F1C14; // type:func
func_80B51704 = 0x808F1C48; // type:func
func_80B5175C = 0x808F1CA0; // type:func
func_80B51790 = 0x808F1CD4; // type:func
func_80B517E0 = 0x808F1D24; // type:func
func_80B51824 = 0x808F1D6C; // type:func
func_80B5187C = 0x808F1DC4; // type:func
func_80B518C0 = 0x808F1E0C; // type:func
func_80B51948 = 0x808F1E94; // type:func
func_80B51A5C = 0x808F1F94; // type:func
func_80B51A8C = 0x808F1FCC; // type:func
func_80B51AE4 = 0x808F202C; // type:func
func_80B51B44 = 0x808F2094; // type:func
func_80B51BA8 = 0x808F2100; // type:func
func_80B51C0C = 0x808F216C; // type:func
func_80B51C64 = 0x808F21CC; // type:func
func_80B51CA8 = 0x808F2218; // type:func
func_80B51D0C = 0x808F2284; // type:func
func_80B51D24 = 0x808F22A0; // type:func
func_80B51DA4 = 0x808F2320; // type:func
func_80B51EA8 = 0x808F2424; // type:func
func_80B51EBC = 0x808F243C; // type:func
func_80B51F38 = 0x808F24BC; // type:func
func_80B51FA8 = 0x808F252C; // type:func
func_80B52068 = 0x808F25D8; // type:func
func_80B52098 = 0x808F2610; // type:func
func_80B52108 = 0x808F2688; // type:func
func_80B52114 = 0x808F2698; // type:func
func_80B521A0 = 0x808F26F8; // type:func
EnZl2_Update = 0x808F2784; // type:func
EnZl2_Init = 0x808F27CC; // type:func
EnZl2_OverrideLimbDraw = 0x808F2878; // type:func
func_80B523BC = 0x808F28E0; // type:func
func_80B523C8 = 0x808F28F0; // type:func
func_80B525D4 = 0x808F2ACC; // type:func
EnZl2_Draw = 0x808F2C74; // type:func
BgHidanFslift_Init = 0x808F3510; // type:func
BgHidanFslift_SetHookshotTargetPos = 0x808F35F8; // type:func
BgHidanFslift_Destroy = 0x808F3658; // type:func
BgHidanFslift_SetupIdle = 0x808F368C; // type:func
BgHidanFslift_Idle = 0x808F36A8; // type:func
BgHidanFslift_Descend = 0x808F3748; // type:func
BgHidanFslift_Ascend = 0x808F37B4; // type:func
BgHidanFslift_Update = 0x808F3850; // type:func
BgHidanFslift_Draw = 0x808F38F8; // type:func
EnOE2_SetupAction = 0x808F39E0; // type:func
EnOE2_Init = 0x808F39EC; // type:func
EnOE2_Destroy = 0x808F3A14; // type:func
EnOE2_DoNothing = 0x808F3A24; // type:func
EnOE2_Update = 0x808F3A34; // type:func
EnOE2_Draw = 0x808F3A44; // type:func
BgYdanHasi_Init = 0x808F3AC0; // type:func
BgYdanHasi_Destroy = 0x808F3C24; // type:func
BgYdanHasi_UpdateFloatingBlock = 0x808F3C58; // type:func
BgYdanHasi_InitWater = 0x808F3D90; // type:func
BgYdanHasi_MoveWater = 0x808F3DDC; // type:func
BgYdanHasi_DecWaterTimer = 0x808F3EAC; // type:func
BgYdanHasi_SetupThreeBlocks = 0x808F3F00; // type:func
BgYdanHasi_UpdateThreeBlocks = 0x808F3F6C; // type:func
BgYdanHasi_Update = 0x808F403C; // type:func
BgYdanHasi_Draw = 0x808F4060; // type:func
BgYdanMaruta_Init = 0x808F4270; // type:func
BgYdanMaruta_Destroy = 0x808F44D4; // type:func
func_808BEFF4 = 0x808F4528; // type:func
func_808BF078 = 0x808F45AC; // type:func
func_808BF108 = 0x808F463C; // type:func
func_808BF1EC = 0x808F4720; // type:func
BgYdanMaruta_DoNothing = 0x808F4790; // type:func
BgYdanMaruta_Update = 0x808F47A0; // type:func
BgYdanMaruta_Draw = 0x808F47C4; // type:func
BossGanondrof_ClearPixels8x8 = 0x808F4950; // type:func
BossGanondrof_ClearPixels16x8 = 0x808F4990; // type:func
BossGanondrof_ClearPixels16x16 = 0x808F49D0; // type:func
BossGanondrof_ClearPixels32x16 = 0x808F4A00; // type:func
BossGanondrof_ClearPixels16x32 = 0x808F4A48; // type:func
BossGanondrof_ClearPixels = 0x808F4A94; // type:func
BossGanondrof_SetColliderPos = 0x808F4D44; // type:func
BossGanondrof_Init = 0x808F4D88; // type:func
BossGanondrof_Destroy = 0x808F5018; // type:func
BossGanondrof_SetupIntro = 0x808F5084; // type:func
BossGanondrof_Intro = 0x808F50D0; // type:func
BossGanondrof_SetupPaintings = 0x808F5588; // type:func
BossGanondrof_Paintings = 0x808F55CC; // type:func
BossGanondrof_SetupNeutral = 0x808F57A0; // type:func
BossGanondrof_Neutral = 0x808F5820; // type:func
BossGanondrof_SetupThrow = 0x808F5F68; // type:func
BossGanondrof_Throw = 0x808F6090; // type:func
BossGanondrof_SetupReturn = 0x808F629C; // type:func
BossGanondrof_Return = 0x808F633C; // type:func
BossGanondrof_SetupStunned = 0x808F6448; // type:func
BossGanondrof_Stunned = 0x808F650C; // type:func
BossGanondrof_SetupBlock = 0x808F6620; // type:func
BossGanondrof_Block = 0x808F6694; // type:func
BossGanondrof_SetupCharge = 0x808F6770; // type:func
BossGanondrof_Charge = 0x808F67E0; // type:func
BossGanondrof_SetupDeath = 0x808F6EC4; // type:func
BossGanondrof_Death = 0x808F6F5C; // type:func
BossGanondrof_CollisionCheck = 0x808F7E4C; // type:func
BossGanondrof_Update = 0x808F8078; // type:func
BossGanondrof_OverrideLimbDraw = 0x808F8480; // type:func
BossGanondrof_PostLimbDraw = 0x808F885C; // type:func
BossGanondrof_GetClearPixelDList = 0x808F8920; // type:func
BossGanondrof_EmptyDList = 0x808F898C; // type:func
BossGanondrof_Draw = 0x808F89B0; // type:func
EnAm_SetupAction = 0x808F96E0; // type:func
EnAm_CanMove = 0x808F96EC; // type:func
EnAm_Init = 0x808F9818; // type:func
EnAm_Destroy = 0x808F99E4; // type:func
EnAm_SpawnEffects = 0x808F9A3C; // type:func
EnAm_SetupSleep = 0x808F9BD8; // type:func
EnAm_SetupStatue = 0x808F9C74; // type:func
EnAm_SetupLunge = 0x808F9D04; // type:func
EnAm_SetupCooldown = 0x808F9D68; // type:func
EnAm_SetupMoveToHome = 0x808F9DD4; // type:func
EnAm_SetupRotateToInit = 0x808F9E30; // type:func
EnAm_SetupRotateToHome = 0x808F9E8C; // type:func
EnAm_SetupRecoilFromDamage = 0x808F9EE8; // type:func
EnAm_SetupRicochet = 0x808F9FC0; // type:func
EnAm_Sleep = 0x808FA074; // type:func
EnAm_RotateToHome = 0x808FA2E0; // type:func
EnAm_RotateToInit = 0x808FA3E4; // type:func
EnAm_MoveToHome = 0x808FA550; // type:func
EnAm_RecoilFromDamage = 0x808FA6C0; // type:func
EnAm_Cooldown = 0x808FA764; // type:func
EnAm_Lunge = 0x808FA89C; // type:func
EnAm_Statue = 0x808FAAD0; // type:func
EnAm_SetupStunned = 0x808FAD20; // type:func
EnAm_Stunned = 0x808FAE0C; // type:func
EnAm_Ricochet = 0x808FAEE0; // type:func
EnAm_TransformSwordHitbox = 0x808FAF94; // type:func
EnAm_UpdateDamage = 0x808FB02C; // type:func
EnAm_Update = 0x808FB1C4; // type:func
EnAm_PostLimbDraw = 0x808FB568; // type:func
EnAm_Draw = 0x808FB5B0; // type:func
EnDekubaba_Init = 0x808FBAE0; // type:func
EnDekubaba_Destroy = 0x808FBD24; // type:func
EnDekubaba_DisableACColliderElems = 0x808FBD50; // type:func
EnDekubaba_SetupWait = 0x808FBDD8; // type:func
EnDekubaba_SetupGrow = 0x808FC040; // type:func
EnDekubaba_SetupRetract = 0x808FC170; // type:func
EnDekubaba_SetupDecideLunge = 0x808FC258; // type:func
EnDekubaba_SetupPrepareLunge = 0x808FC2B0; // type:func
EnDekubaba_SetupLunge = 0x808FC2D4; // type:func
EnDekubaba_SetupPullBack = 0x808FC318; // type:func
EnDekubaba_SetupRecover = 0x808FC390; // type:func
EnDekubaba_SetupHit = 0x808FC3C4; // type:func
EnDekubaba_SetupPrunedSomersault = 0x808FC48C; // type:func
EnDekubaba_SetupShrinkDie = 0x808FC500; // type:func
EnDekubaba_SetupStunnedVertical = 0x808FC580; // type:func
EnDekubaba_SetupSway = 0x808FC704; // type:func
EnDekubaba_SetupDeadStickDrop = 0x808FC770; // type:func
EnDekubaba_Wait = 0x808FC810; // type:func
EnDekubaba_Grow = 0x808FC8BC; // type:func
EnDekubaba_Retract = 0x808FCD24; // type:func
EnDekubaba_UpdateHeadPosition = 0x808FD0EC; // type:func
EnDekubaba_DecideLunge = 0x808FD1F0; // type:func
EnDekubaba_Lunge = 0x808FD420; // type:func
EnDekubaba_PrepareLunge = 0x808FD6A8; // type:func
EnDekubaba_PullBack = 0x808FD774; // type:func
EnDekubaba_Recover = 0x808FDB00; // type:func
EnDekubaba_Hit = 0x808FDBF8; // type:func
EnDekubaba_StunnedVertical = 0x808FDD08; // type:func
EnDekubaba_Sway = 0x808FDDA4; // type:func
EnDekubaba_PrunedSomersault = 0x808FDECC; // type:func
EnDekubaba_ShrinkDie = 0x808FE230; // type:func
EnDekubaba_DeadStickDrop = 0x808FE3F4; // type:func
EnDekubaba_UpdateDamage = 0x808FE45C; // type:func
EnDekubaba_Update = 0x808FE710; // type:func
EnDekubaba_DrawStemRetracted = 0x808FE8B0; // type:func
EnDekubaba_DrawStemExtended = 0x808FE9A0; // type:func
EnDekubaba_DrawStemBasePruned = 0x808FEC90; // type:func
EnDekubaba_DrawBaseShadow = 0x808FED50; // type:func
EnDekubaba_PostLimbDraw = 0x808FEE44; // type:func
EnDekubaba_Draw = 0x808FEE80; // type:func
EnMFire1_Init = 0x808FF590; // type:func
EnMFire1_Destroy = 0x808FF5FC; // type:func
EnMFire1_Update = 0x808FF628; // type:func
func_80A9EFE0 = 0x808FF730; // type:func
EnMThunder_Init = 0x808FF73C; // type:func
EnMThunder_Destroy = 0x808FF9FC; // type:func
func_80A9F314 = 0x808FFA6C; // type:func
func_80A9F350 = 0x808FFAA8; // type:func
func_80A9F408 = 0x808FFB60; // type:func
func_80A9F938 = 0x80900094; // type:func
func_80A9F9B4 = 0x80900110; // type:func
EnMThunder_Update = 0x8090027C; // type:func
EnMThunder_Draw = 0x80900450; // type:func
BgDdanJd_Init = 0x80900D30; // type:func
BgDdanJd_Destroy = 0x80900DDC; // type:func
BgDdanJd_Idle = 0x80900E10; // type:func
BgDdanJd_MoveEffects = 0x80900FB4; // type:func
BgDdanJd_Move = 0x8090118C; // type:func
BgDdanJd_Update = 0x80901290; // type:func
BgDdanJd_Draw = 0x809012B4; // type:func
BgBreakwall_SetupAction = 0x80901380; // type:func
BgBreakwall_Init = 0x8090138C; // type:func
BgBreakwall_Destroy = 0x80901538; // type:func
BgBreakwall_SpawnFragments = 0x8090156C; // type:func
BgBreakwall_WaitForObject = 0x80901A3C; // type:func
BgBreakwall_Wait = 0x80901B44; // type:func
BgBreakwall_LavaCoverMove = 0x80901D14; // type:func
BgBreakwall_Update = 0x80901D68; // type:func
BgBreakwall_Draw = 0x80901D8C; // type:func
EnJj_SetupAction = 0x809021F0; // type:func
EnJj_Init = 0x809021FC; // type:func
EnJj_Destroy = 0x8090248C; // type:func
EnJj_Blink = 0x8090251C; // type:func
EnJj_OpenMouth = 0x8090259C; // type:func
EnJj_WaitToOpenMouth = 0x809025F0; // type:func
EnJj_WaitForFish = 0x80902634; // type:func
EnJj_BeginCutscene = 0x809026F0; // type:func
EnJj_CutsceneUpdate = 0x80902798; // type:func
EnJj_RemoveDust = 0x809028F4; // type:func
EnJj_UpdateStaticCollision = 0x8090294C; // type:func
EnJj_Update = 0x8090295C; // type:func
EnJj_Draw = 0x80902A08; // type:func
EnHorseZelda_GetFieldPosition = 0x809037C0; // type:func
EnHorseZelda_Move = 0x8090380C; // type:func
EnHorseZelda_Init = 0x809039D4; // type:func
EnHorseZelda_Destroy = 0x80903B24; // type:func
EnHorseZelda_SetupStop = 0x80903B74; // type:func
EnHorseZelda_Stop = 0x80903BC4; // type:func
EnHorseZelda_Spur = 0x80903C0C; // type:func
EnHorseZelda_Gallop = 0x80903CF4; // type:func
EnHorseZelda_SetRotate = 0x80903D34; // type:func
EnHorseZelda_Update = 0x80903DF8; // type:func
EnHorseZelda_PostDraw = 0x80903ED4; // type:func
EnHorseZelda_Draw = 0x80904060; // type:func
BgDdanKd_SetupAction = 0x809042B0; // type:func
BgDdanKd_Init = 0x809042BC; // type:func
BgDdanKd_Destroy = 0x809043B4; // type:func
BgDdanKd_CheckForExplosions = 0x809043FC; // type:func
BgDdanKd_LowerStairs = 0x80904514; // type:func
BgDdanKd_DoNothing = 0x809049E8; // type:func
BgDdanKd_Update = 0x809049F8; // type:func
BgDdanKd_Draw = 0x80904A1C; // type:func
DoorWarp1_SetupAction = 0x80904BA0; // type:func
DoorWarp1_Init = 0x80904BAC; // type:func
DoorWarp1_Destroy = 0x80904D1C; // type:func
DoorWarp1_SetupWarp = 0x80904DA4; // type:func
DoorWarp1_SetupAdultDungeonWarp = 0x809050AC; // type:func
DoorWarp1_SetupBlueCrystal = 0x80905278; // type:func
DoorWarp1_SetupPurpleCrystal = 0x80905410; // type:func
DoorWarp1_SetPlayerPos = 0x809055B0; // type:func
DoorWarp1_BlueCrystal = 0x809055E8; // type:func
func_80999214 = 0x80905634; // type:func
func_80999348 = 0x80905768; // type:func
DoorWarp1_FloatPlayer = 0x80905830; // type:func
DoorWarp1_PurpleCrystal = 0x8090584C; // type:func
DoorWarp1_ChooseInitialAction = 0x8090592C; // type:func
DoorWarp1_AwaitClearFlag = 0x809059A4; // type:func
func_809995D4 = 0x809059FC; // type:func
DoorWarp1_WarpAppear = 0x80905B4C; // type:func
func_809998A4 = 0x80905CD0; // type:func
DoorWarp1_PlayerInRange = 0x80905D68; // type:func
DoorWarp1_ChildWarpIdle = 0x80905DD4; // type:func
DoorWarp1_ChildWarpOut = 0x80905EA0; // type:func
DoorWarp1_RutoWarpIdle = 0x80906294; // type:func
func_80999EE0 = 0x80906314; // type:func
func_80999FE4 = 0x8090641C; // type:func
DoorWarp1_RutoWarpOut = 0x809064D4; // type:func
func_8099A3A4 = 0x809067E0; // type:func
DoorWarp1_AdultWarpIdle = 0x809068AC; // type:func
func_8099A508 = 0x8090694C; // type:func
DoorWarp1_AdultWarpOut = 0x80906A30; // type:func
DoorWarp1_Destination = 0x80907314; // type:func
DoorWarp1_DoNothing = 0x80907444; // type:func
func_8099B020 = 0x80907454; // type:func
DoorWarp1_Update = 0x80907510; // type:func
DoorWarp1_DrawBlueCrystal = 0x80907574; // type:func
DoorWarp1_DrawPurpleCrystal = 0x80907744; // type:func
DoorWarp1_DrawWarp = 0x809079C8; // type:func
DoorWarp1_Draw = 0x80908874; // type:func
ObjSyokudai_Init = 0x80908EB0; // type:func
ObjSyokudai_Destroy = 0x80909074; // type:func
ObjSyokudai_Update = 0x809090C8; // type:func
ObjSyokudai_Draw = 0x809096E4; // type:func
ItemBHeart_Init = 0x80909B00; // type:func
ItemBHeart_Destroy = 0x80909B6C; // type:func
ItemBHeart_Update = 0x80909B7C; // type:func
func_80B85264 = 0x80909C24; // type:func
ItemBHeart_Draw = 0x80909D10; // type:func
EnDekunuts_Init = 0x80909F10; // type:func
EnDekunuts_Destroy = 0x8090A07C; // type:func
EnDekunuts_SetupWait = 0x8090A0B8; // type:func
EnDekunuts_SetupLookAround = 0x8090A12C; // type:func
EnDekunuts_SetupThrowNut = 0x8090A174; // type:func
EnDekunuts_SetupStand = 0x8090A1B8; // type:func
EnDekunuts_SetupBurrow = 0x8090A220; // type:func
EnDekunuts_SetupBeginRun = 0x8090A270; // type:func
EnDekunuts_SetupRun = 0x8090A2D8; // type:func
EnDekunuts_SetupGasp = 0x8090A330; // type:func
EnDekunuts_SetupBeDamaged = 0x8090A390; // type:func
EnDekunuts_SetupBeStunned = 0x8090A46C; // type:func
EnDekunuts_SetupDie = 0x8090A500; // type:func
EnDekunuts_Wait = 0x8090A550; // type:func
EnDekunuts_LookAround = 0x8090A7B4; // type:func
EnDekunuts_Stand = 0x8090A838; // type:func
EnDekunuts_ThrowNut = 0x8090A924; // type:func
EnDekunuts_Burrow = 0x8090AA7C; // type:func
EnDekunuts_BeginRun = 0x8090AB90; // type:func
EnDekunuts_Run = 0x8090ABF8; // type:func
EnDekunuts_Gasp = 0x8090AE38; // type:func
EnDekunuts_BeDamaged = 0x8090AEA0; // type:func
EnDekunuts_BeStunned = 0x8090AEF0; // type:func
EnDekunuts_Die = 0x8090AF6C; // type:func
EnDekunuts_ColliderCheck = 0x8090B0C8; // type:func
EnDekunuts_Update = 0x8090B1EC; // type:func
EnDekunuts_OverrideLimbDraw = 0x8090B354; // type:func
EnDekunuts_Draw = 0x8090B488; // type:func
BgMenkuriKaiten_Init = 0x8090B710; // type:func
BgMenkuriKaiten_Destroy = 0x8090B778; // type:func
BgMenkuriKaiten_Update = 0x8090B7AC; // type:func
BgMenkuriKaiten_Draw = 0x8090B80C; // type:func
BgMenkuriEye_Init = 0x8090B8A0; // type:func
BgMenkuriEye_Destroy = 0x8090B97C; // type:func
BgMenkuriEye_Update = 0x8090B9A8; // type:func
BgMenkuriEye_Draw = 0x8090BB18; // type:func
EnVali_Init = 0x8090BD40; // type:func
EnVali_Destroy = 0x8090BEBC; // type:func
EnVali_SetupLurk = 0x8090BF0C; // type:func
EnVali_SetupDropAppear = 0x8090BF5C; // type:func
EnVali_SetupFloatIdle = 0x8090BF94; // type:func
EnVali_SetupAttacked = 0x8090C1AC; // type:func
EnVali_SetupRetaliate = 0x8090C1E4; // type:func
EnVali_SetupMoveArmsDown = 0x8090C254; // type:func
EnVali_SetupBurnt = 0x8090C294; // type:func
EnVali_SetupDivideAndDie = 0x8090C2EC; // type:func
EnVali_SetupStunned = 0x8090C3F0; // type:func
EnVali_SetupFrozen = 0x8090C47C; // type:func
EnVali_SetupReturnToLurk = 0x8090C4DC; // type:func
EnVali_DischargeLightning = 0x8090C538; // type:func
EnVali_Lurk = 0x8090C734; // type:func
EnVali_DropAppear = 0x8090C774; // type:func
EnVali_FloatIdle = 0x8090C808; // type:func
EnVali_Attacked = 0x8090C9B4; // type:func
EnVali_Retaliate = 0x8090CA6C; // type:func
EnVali_MoveArmsDown = 0x8090CAC8; // type:func
EnVali_Burnt = 0x8090CB04; // type:func
EnVali_DivideAndDie = 0x8090CB40; // type:func
EnVali_Stunned = 0x8090CCF4; // type:func
EnVali_Frozen = 0x8090CDB0; // type:func
EnVali_ReturnToLurk = 0x8090CF40; // type:func
EnVali_UpdateDamage = 0x8090CFB0; // type:func
EnVali_Update = 0x8090D168; // type:func
EnVali_PulseOutside = 0x8090D2C4; // type:func
EnVali_PulseInsides = 0x8090D4E0; // type:func
EnVali_SetArmLength = 0x8090D6FC; // type:func
EnVali_OverrideLimbDraw = 0x8090D89C; // type:func
EnVali_PostLimbDraw = 0x8090D92C; // type:func
EnVali_DrawBody = 0x8090D9F0; // type:func
EnVali_Draw = 0x8090DD58; // type:func
BgMizuMovebg_GetDragonStatueBossRoomOffsetIndex = 0x8090E400; // type:func
BgMizuMovebg_Init = 0x8090E46C; // type:func
BgMizuMovebg_Destroy = 0x8090E834; // type:func
BgMizuMovebg_SetPosFromPath = 0x8090E8E8; // type:func
BgMizuMovebg_SetScrollAlphas = 0x8090E97C; // type:func
BgMizuMovebg_UpdateMain = 0x8090EB00; // type:func
BgMizuMovebg_UpdateHookshotPlatform = 0x8090EE3C; // type:func
BgMizuMovebg_Update = 0x8090EFF8; // type:func
BgMizuMovebg_Draw = 0x8090F01C; // type:func
BgMizuWater_GetWaterLevelActionIndex = 0x8090F590; // type:func
BgMizuWater_SetWaterBoxesHeight = 0x8090F630; // type:func
BgMizuWater_Init = 0x8090F69C; // type:func
BgMizuWater_Destroy = 0x8090F8F8; // type:func
BgMizuWater_WaitForAction = 0x8090F908; // type:func
BgMizuWater_ChangeWaterLevel = 0x8090FAD4; // type:func
BgMizuWater_Update = 0x8090FDE4; // type:func
BgMizuWater_Draw = 0x8090FF3C; // type:func
ArmsHook_SetupAction = 0x80910260; // type:func
ArmsHook_Init = 0x8091026C; // type:func
ArmsHook_Destroy = 0x809102E0; // type:func
ArmsHook_Wait = 0x80910328; // type:func
ArmsHook_PullPlayer = 0x809103A8; // type:func
ArmsHook_AttachToPlayer = 0x809103BC; // type:func
ArmsHook_DetachFromActor = 0x809103EC; // type:func
ArmsHook_CheckForCancel = 0x80910414; // type:func
ArmsHook_AttachToActor = 0x809104B0; // type:func
ArmsHook_Shoot = 0x809104F8; // type:func
ArmsHook_Update = 0x80910B64; // type:func
ArmsHook_Draw = 0x80910BA4; // type:func
EnfHG_Init = 0x80910FD0; // type:func
EnfHG_Destroy = 0x809110D0; // type:func
EnfHG_SetupIntro = 0x809110FC; // type:func
EnfHG_Intro = 0x80911160; // type:func
EnfHG_SetupApproach = 0x8091236C; // type:func
EnfHG_Approach = 0x809125B8; // type:func
EnfHG_Attack = 0x8091275C; // type:func
EnfHG_Damage = 0x80912BE0; // type:func
EnfHG_Retreat = 0x80912F10; // type:func
EnfHG_Done = 0x80913144; // type:func
EnfHG_Update = 0x80913154; // type:func
EnfHG_PostDraw = 0x809132E8; // type:func
EnfHG_Draw = 0x809132FC; // type:func
BgMoriHineri_Init = 0x80913900; // type:func
BgMoriHineri_Destroy = 0x80913B00; // type:func
func_808A39FC = 0x80913B34; // type:func
BgMoriHineri_DoNothing = 0x80913D2C; // type:func
BgMoriHineri_SpawnBossKeyChest = 0x80913D3C; // type:func
func_808A3C8C = 0x80913DCC; // type:func
func_808A3D58 = 0x80913E98; // type:func
