entrypoint = 0x80000400; // type:func
EnTa_SetupActionWithSleepAnimation = 0x80923024; // type:func
EnTa_SetupActionWithWakeUpAnimation = 0x809230B4; // type:func
EnTa_TalkNotEnoughRupees = 0x80923140; // type:func
EnTa_IsPlayerHoldingSuperCucco = 0x809231B8; // type:func
EnTa_TalkFoundSuperCucco = 0x8092320C; // type:func
EnTa_IdleFoundSuperCucco = 0x8092336C; // type:func
EnTa_GetSuperCuccosCount = 0x809233DC; // type:func
EnTa_AnimateHandsUpDown = 0x80923418; // type:func
EnTa_TransitionToPostCuccoGame = 0x809234E4; // type:func
EnTa_TalkCuccoGameEnd = 0x80923534; // type:func
EnTa_RunCuccoGame = 0x80923610; // type:func
EnTa_ThrowSuperCuccos = 0x80923970; // type:func
EnTa_StartingCuccoGame3 = 0x80923BE8; // type:func
EnTa_StartingCuccoGame2 = 0x80923D0C; // type:func
EnTa_StartingCuccoGame1 = 0x80923DDC; // type:func
EnTa_StartCuccoGame = 0x80923EA4; // type:func
EnTa_TalkGeneralInLonLonHouse = 0x80923F3C; // type:func
EnTa_GiveItemInLonLonHouse = 0x80923F98; // type:func
EnTa_TalkAfterCuccoGameFirstWon = 0x8092406C; // type:func
EnTa_WaitBuyMilkOrPlayCuccoGameResponse = 0x80924104; // type:func
EnTa_WaitForPlayCuccoGameResponse = 0x809242E0; // type:func
EnTa_WaitForMarryMalonResponse = 0x80924408; // type:func
EnTa_ContinueTalkInLonLonHouse = 0x80924488; // type:func
EnTa_TalkAfterCuccoGameWon = 0x80924554; // type:func
EnTa_IdleSittingInLonLonHouse = 0x8092462C; // type:func
EnTa_IdleAfterCuccoGameFinished = 0x8092472C; // type:func
EnTa_BlinkWaitUntilNext = 0x809247F0; // type:func
EnTa_BlinkAdvanceState = 0x80924824; // type:func
EnTa_AnimRepeatCurrent = 0x809248E4; // type:func
EnTa_AnimSleeping = 0x80924924; // type:func
EnTa_AnimSitSleeping = 0x80924978; // type:func
EnTa_AnimRunToEnd = 0x80924A58; // type:func
EnTa_Update = 0x80924AB0; // type:func
EnTa_OverrideLimbDraw = 0x80924C40; // type:func
EnTa_PostLimbDraw = 0x80924DC4; // type:func
EnTa_Draw = 0x80924E04; // type:func
EnTkEff_Create = 0x80925560; // type:func
EnTkEff_Update = 0x80925604; // type:func
EnTkEff_Draw = 0x80925710; // type:func
EnTkEff_CreateDflt = 0x80925A00; // type:func
EnTk_RestAnim = 0x80925AB8; // type:func
EnTk_WalkAnim = 0x80925B34; // type:func
EnTk_DigAnim = 0x80925BA8; // type:func
EnTk_UpdateEyes = 0x80925C28; // type:func
EnTk_CheckFacingPlayer = 0x80925CEC; // type:func
EnTk_CheckNextSpot = 0x80925D70; // type:func
EnTk_CheckCurrentSpot = 0x80925E58; // type:func
EnTk_Step = 0x80925ED0; // type:func
EnTk_Orient = 0x80925FF8; // type:func
EnTk_GetTextId = 0x80926168; // type:func
EnTk_UpdateTalkState = 0x809261BC; // type:func
EnTk_ChooseReward = 0x80926358; // type:func
EnTk_DigEff = 0x80926514; // type:func
EnTk_Init = 0x80926684; // type:func
EnTk_Destroy = 0x80926800; // type:func
EnTk_Rest = 0x8092682C; // type:func
EnTk_Walk = 0x80926A54; // type:func
EnTk_Dig = 0x80926B24; // type:func
EnTk_Update = 0x80926D88; // type:func
func_80B1D200 = 0x80926E34; // type:func
EnTk_OverrideLimbDraw = 0x80926E60; // type:func
EnTk_PostLimbDraw = 0x80926ECC; // type:func
EnTk_Draw = 0x80926F80; // type:func
BgMoriBigst_SetupAction = 0x80927390; // type:func
BgMoriBigst_InitDynapoly = 0x8092739C; // type:func
BgMoriBigst_Init = 0x809273F4; // type:func
BgMoriBigst_Destroy = 0x809274CC; // type:func
BgMoriBigst_SetupWaitForMoriTex = 0x80927500; // type:func
BgMoriBigst_WaitForMoriTex = 0x80927528; // type:func
BgMoriBigst_SetupNoop = 0x809275F4; // type:func
BgMoriBigst_SetupStalfosFight = 0x80927618; // type:func
BgMoriBigst_StalfosFight = 0x809276CC; // type:func
BgMoriBigst_SetupFall = 0x80927744; // type:func
BgMoriBigst_Fall = 0x8092776C; // type:func
BgMoriBigst_SetupLanding = 0x809277F8; // type:func
BgMoriBigst_Landing = 0x8092788C; // type:func
BgMoriBigst_SetupStalfosPairFight = 0x809278B8; // type:func
BgMoriBigst_StalfosPairFight = 0x809279D0; // type:func
BgMoriBigst_SetupDone = 0x80927A30; // type:func
BgMoriBigst_Update = 0x80927A54; // type:func
BgMoriBigst_Draw = 0x80927AC8; // type:func
func_808A1800 = 0x80927CC0; // type:func
func_808A18FC = 0x80927DB8; // type:func
BgMoriElevator_Init = 0x80927E40; // type:func
BgMoriElevator_Destroy = 0x80927F24; // type:func
BgMoriElevator_IsPlayerRiding = 0x80927F64; // type:func
BgMoriElevator_SetupWaitAfterInit = 0x80927FC4; // type:func
BgMoriElevator_WaitAfterInit = 0x80927FD8; // type:func
func_808A1C30 = 0x8092807C; // type:func
BgMoriElevator_MoveIntoGround = 0x80928090; // type:func
func_808A1CF4 = 0x80928144; // type:func
BgMoriElevator_MoveAboveGround = 0x809281A0; // type:func
BgMoriElevator_SetupSetPosition = 0x80928254; // type:func
BgMoriElevator_SetPosition = 0x80928268; // type:func
BgMoriElevator_StopMovement = 0x80928430; // type:func
func_808A2008 = 0x8092844C; // type:func
BgMoriElevator_Update = 0x80928500; // type:func
BgMoriElevator_Draw = 0x80928558; // type:func
BgMoriKaitenkabe_CrossProduct = 0x809287B0; // type:func
BgMoriKaitenkabe_Init = 0x80928824; // type:func
BgMoriKaitenkabe_Destroy = 0x809288D8; // type:func
BgMoriKaitenkabe_WaitForMoriTex = 0x8092890C; // type:func
BgMoriKaitenkabe_SetupWait = 0x80928964; // type:func
BgMoriKaitenkabe_Wait = 0x8092897C; // type:func
BgMoriKaitenkabe_SetupRotate = 0x80928ADC; // type:func
BgMoriKaitenkabe_Rotate = 0x80928AFC; // type:func
BgMoriKaitenkabe_Update = 0x80928C68; // type:func
BgMoriKaitenkabe_Draw = 0x80928C8C; // type:func
BgMoriRakkatenjo_Init = 0x80928E10; // type:func
BgMoriRakkatenjo_Destroy = 0x80928EC8; // type:func
BgMoriRakkatenjo_IsLinkUnder = 0x80928EFC; // type:func
BgMoriRakkatenjo_IsLinkClose = 0x80928FAC; // type:func
BgMoriRakkatenjo_SetupWaitForMoriTex = 0x8092905C; // type:func
BgMoriRakkatenjo_WaitForMoriTex = 0x80929070; // type:func
BgMoriRakkatenjo_SetupWait = 0x809290C8; // type:func
BgMoriRakkatenjo_Wait = 0x80929104; // type:func
BgMoriRakkatenjo_SetupFall = 0x809291D4; // type:func
BgMoriRakkatenjo_Fall = 0x809291F4; // type:func
BgMoriRakkatenjo_SetupRest = 0x8092936C; // type:func
BgMoriRakkatenjo_Rest = 0x80929394; // type:func
BgMoriRakkatenjo_SetupRise = 0x809293C4; // type:func
BgMoriRakkatenjo_Rise = 0x809293E4; // type:func
BgMoriRakkatenjo_Update = 0x80929464; // type:func
BgMoriRakkatenjo_Draw = 0x8092953C; // type:func
EnVm_SetupAction = 0x80929780; // type:func
EnVm_Init = 0x8092978C; // type:func
EnVm_Destroy = 0x809298FC; // type:func
EnVm_SetupWait = 0x80929928; // type:func
EnVm_Wait = 0x809299B4; // type:func
EnVm_SetupAttack = 0x80929D08; // type:func
EnVm_Attack = 0x80929DAC; // type:func
EnVm_SetupStun = 0x80929FFC; // type:func
EnVm_Stun = 0x8092A0A4; // type:func
EnVm_SetupDie = 0x8092A1B0; // type:func
EnVm_Die = 0x8092A2B8; // type:func
EnVm_CheckHealth = 0x8092A36C; // type:func
EnVm_Update = 0x8092A468; // type:func
EnVm_OverrideLimbDraw = 0x8092A5FC; // type:func
EnVm_PostLimbDraw = 0x8092A664; // type:func
EnVm_Draw = 0x8092A93C; // type:func
DemoEffect_SetupUpdate = 0x8092B030; // type:func
DemoEffect_InterpolateCsFrames = 0x8092B03C; // type:func
DemoEffect_InitJewel = 0x8092B09C; // type:func
DemoEffect_InitGetItem = 0x8092B15C; // type:func
DemoEffect_Init = 0x8092B1A8; // type:func
DemoEffect_Destroy = 0x8092B9A8; // type:func
DemoEffect_WaitForObject = 0x8092B9F8; // type:func
DemoEffect_UpdatePositionToParent = 0x8092BA50; // type:func
DemoEffect_UpdateCrystalLight = 0x8092BA80; // type:func
DemoEffect_MedalSparkle = 0x8092BAB4; // type:func
DemoEffect_UpdateGetItem = 0x8092BC4C; // type:func
DemoEffect_InitTimeWarp = 0x8092BE8C; // type:func
DemoEffect_UpdateTimeWarpPullMasterSword = 0x8092C048; // type:func
DemoEffect_TimewarpShrink = 0x8092C0EC; // type:func
DemoEffect_UpdateTimeWarpReturnFromChamberOfSages = 0x8092C210; // type:func
DemoEffect_UpdateTimeWarpTimeblock = 0x8092C2C8; // type:func
DemoEffect_InitTimeWarpTimeblock = 0x8092C384; // type:func
DemoEffect_UpdateTriforceSpot = 0x8092C408; // type:func
DemoEffect_UpdateLightRingShrinking = 0x8092C6F0; // type:func
DemoEffect_UpdateLightRingExpanding = 0x8092C780; // type:func
DemoEffect_UpdateLightRingTriforce = 0x8092C7F4; // type:func
DemoEffect_UpdateCreationFireball = 0x8092C8B0; // type:func
DemoEffect_InitCreationFireball = 0x8092CA04; // type:func
DemoEffect_UpdateBlueOrbShrink = 0x8092CA54; // type:func
DemoEffect_UpdateBlueOrbGrow = 0x8092CABC; // type:func
DemoEffect_UpdateLightEffect = 0x8092CB9C; // type:func
DemoEffect_UpdateLgtShower = 0x8092CE94; // type:func
DemoEffect_UpdateGodLgtDin = 0x8092CF00; // type:func
DemoEffect_UpdateGodLgtNayru = 0x8092D09C; // type:func
DemoEffect_UpdateGodLgtFarore = 0x8092D294; // type:func
DemoEffect_MoveTowardTarget = 0x8092D438; // type:func
DemoEffect_InitJewelColor = 0x8092D498; // type:func
DemoEffect_SetJewelColor = 0x8092D598; // type:func
DemoEffect_MoveJewelSplit = 0x8092DD0C; // type:func
DemoEffect_MoveJewelSpherical = 0x8092DD68; // type:func
DemoEffect_MoveJewelActivateDoorOfTime = 0x8092DF4C; // type:func
DemoEffect_JewelSparkle = 0x8092E1B8; // type:func
DemoEffect_PlayJewelSfx = 0x8092E31C; // type:func
DemoEffect_UpdateJewelAdult = 0x8092E380; // type:func
DemoEffect_UpdateJewelChild = 0x8092E3C4; // type:func
DemoEffect_UpdateDust = 0x8092E5D8; // type:func
DemoEffect_Update = 0x8092E6FC; // type:func
DemoEffect_CheckForCue = 0x8092E720; // type:func
DemoEffect_DrawJewel = 0x8092E764; // type:func
DemoEffect_DrawCrystalLight = 0x8092EB6C; // type:func
DemoEffect_DrawFireBall = 0x8092EE38; // type:func
DemoEffect_DrawGodLgt = 0x8092EFBC; // type:func
DemoEffect_DrawLightEffect = 0x8092F378; // type:func
DemoEffect_DrawBlueOrb = 0x8092F5A8; // type:func
DemoEffect_DrawLgtShower = 0x8092F6D0; // type:func
DemoEffect_DrawLightRing = 0x8092F858; // type:func
DemoEffect_DrawTriforceSpot = 0x8092F9C0; // type:func
DemoEffect_DrawGetItem = 0x8092FF00; // type:func
DemoEffect_OverrideLimbDrawTimeWarp = 0x8092FF98; // type:func
DemoEffect_DrawTimeWarp = 0x80930118; // type:func
DemoEffect_FaceTowardPoint = 0x809301F0; // type:func
DemoEffect_SetPosRotFromCue = 0x809302A0; // type:func
DemoEffect_MoveTowardCuePos = 0x80930400; // type:func
DemoEffect_SetStartPosFromCue = 0x809304AC; // type:func
DemoKankyo_SetupAction = 0x80930B20; // type:func
DemoKankyo_Init = 0x80930B2C; // type:func
DemoKankyo_Destroy = 0x80930F10; // type:func
DemoKankyo_SetupType = 0x80930F1C; // type:func
DemoKankyo_DoNothing = 0x80931354; // type:func
DemoKankyo_DoNothing2 = 0x80931364; // type:func
DemoKankyo_SetPosFromCue = 0x8093138C; // type:func
DemoKankyo_UpdateRock = 0x8093147C; // type:func
DemoKankyo_UpdateClouds = 0x809314F4; // type:func
DemoKankyo_UpdateDoorOfTime = 0x80931540; // type:func
DemoKankyo_KillDoorOfTimeCollision = 0x809315DC; // type:func
DemoKankyo_Update = 0x80931608; // type:func
DemoKankyo_Draw = 0x8093162C; // type:func
func_80989B54 = 0x809317D4; // type:func
DemoKankyo_DrawRain = 0x809319A4; // type:func
DemoKankyo_DrawRock = 0x80931FA4; // type:func
DemoKankyo_DrawClouds = 0x809320E4; // type:func
DemoKankyo_DrawDoorOfTime = 0x80932424; // type:func
DemoKankyo_DrawLightPlane = 0x80932538; // type:func
DemoKankyo_Vec3fCopy = 0x80932620; // type:func
DemoKankyo_AddVecGeoToVec3f = 0x80932640; // type:func
DemoKankyo_Vec3fAddPosRot = 0x809326C0; // type:func
DemoKankyo_DrawWarpSparkles = 0x8093271C; // type:func
DemoKankyo_DrawSparkles = 0x80932E7C; // type:func
BgHidanFwbig_Init = 0x80934820; // type:func
BgHidanFwbig_Destroy = 0x809349C0; // type:func
BgHidanFwbig_UpdatePosition = 0x809349EC; // type:func
BgHidanFwbig_WaitForSwitch = 0x80934A6C; // type:func
BgHidanFwbig_WaitForCs = 0x80934AD0; // type:func
BgHidanFwbig_Rise = 0x80934AFC; // type:func
BgHidanFwbig_Lower = 0x80934B70; // type:func
BgHidanFwbig_WaitForTimer = 0x80934C50; // type:func
BgHidanFwbig_WaitForPlayer = 0x80934CA0; // type:func
BgHidanFwbig_Move = 0x80934D04; // type:func
BgHidanFwbig_MoveCollider = 0x80934DA4; // type:func
BgHidanFwbig_Update = 0x80934FA4; // type:func
BgHidanFwbig_Draw = 0x8093511C; // type:func
EnFloormas_Init = 0x80935500; // type:func
EnFloormas_Destroy = 0x80935714; // type:func
EnFloormas_MakeInvulnerable = 0x80935740; // type:func
EnFloormas_MakeVulnerable = 0x80935764; // type:func
EnFloormas_SetupBigDecideAction = 0x80935780; // type:func
EnFloormas_SetupStand = 0x809357C8; // type:func
EnFloormas_SetupBigWalk = 0x8093580C; // type:func
EnFloormas_SetupBigStopWalk = 0x80935898; // type:func
EnFloormas_SetupRun = 0x809358E0; // type:func
EnFloormas_SetupTurn = 0x80935910; // type:func
EnFloormas_SetupHover = 0x80935A40; // type:func
EnFloormas_SetupCharge = 0x80935B18; // type:func
EnFloormas_SetupLand = 0x80935B4C; // type:func
EnFloormas_SetupSplit = 0x80935BF8; // type:func
EnFloormas_SetupSmallWalk = 0x80935D58; // type:func
EnFloormas_SetupSmallDecideAction = 0x80935DA8; // type:func
EnFloormas_SetupSmallShrink = 0x80935E08; // type:func
EnFloormas_SetupSmallFollowerJumpAtLeader = 0x80935EE0; // type:func
EnFloormas_SetupJumpAtLink = 0x80935F4C; // type:func
EnFloormas_SetupGrabLink = 0x80935FB8; // type:func
EnFloormas_SetupMerge = 0x8093618C; // type:func
EnFloormas_SetupSmallWait = 0x809361E4; // type:func
EnFloormas_SetupTakeDamage = 0x80936268; // type:func
EnFloormas_SetupRecover = 0x80936324; // type:func
EnFloormas_SetupFreeze = 0x80936378; // type:func
EnFloormas_Die = 0x80936478; // type:func
EnFloormas_BigDecideAction = 0x80936514; // type:func
EnFloormas_Stand = 0x809365D8; // type:func
EnFloormas_BigWalk = 0x80936664; // type:func
EnFloormas_BigStopWalk = 0x809367C0; // type:func
EnFloormas_Run = 0x809367FC; // type:func
EnFloormas_Turn = 0x80936908; // type:func
EnFloormas_Hover = 0x80936ACC; // type:func
EnFloormas_Slide = 0x80936B50; // type:func
EnFloormas_Charge = 0x80936C90; // type:func
EnFloormas_Land = 0x80936D80; // type:func
EnFloormas_Split = 0x80936F68; // type:func
EnFloormas_SmallWalk = 0x80936FF0; // type:func
EnFloormas_SmallDecideAction = 0x809370E0; // type:func
EnFloormas_SmallShrink = 0x80937248; // type:func
EnFloormas_JumpAtLink = 0x809372A0; // type:func
EnFloormas_GrabLink = 0x809373DC; // type:func
EnFloormas_SmallFollowerJumpAtLeader = 0x809376F8; // type:func
EnFloormas_Merge = 0x80937908; // type:func
EnFloormas_SmallWait = 0x80937BB8; // type:func
EnFloormas_TakeDamage = 0x80937BC8; // type:func
EnFloormas_Recover = 0x80937C8C; // type:func
EnFloormas_Freeze = 0x80937CC8; // type:func
EnFloormas_ColliderCheck = 0x80937D3C; // type:func
EnFloormas_Update = 0x80937EEC; // type:func
EnFloormas_OverrideLimbDraw = 0x80938154; // type:func
EnFloormas_PostLimbDraw = 0x80938190; // type:func
EnFloormas_Draw = 0x80938280; // type:func
EnFloormas_DrawHighlighted = 0x8093834C; // type:func
EnHeishi1_Init = 0x809388E0; // type:func
EnHeishi1_Destroy = 0x80938AF8; // type:func
EnHeishi1_SetupWalk = 0x80938B08; // type:func
EnHeishi1_Walk = 0x80938BBC; // type:func
EnHeishi1_SetupMoveToLink = 0x80938EDC; // type:func
EnHeishi1_MoveToLink = 0x80938F98; // type:func
EnHeishi1_SetupWait = 0x80939090; // type:func
EnHeishi1_Wait = 0x80939158; // type:func
EnHeishi1_SetupTurnTowardLink = 0x80939314; // type:func
EnHeishi1_TurnTowardLink = 0x809393B0; // type:func
EnHeishi1_SetupKick = 0x8093945C; // type:func
EnHeishi1_Kick = 0x809394F0; // type:func
EnHeishi1_SetupWaitNight = 0x809395C4; // type:func
EnHeishi1_WaitNight = 0x80939658; // type:func
EnHeishi1_Update = 0x809396D8; // type:func
EnHeishi1_OverrideLimbDraw = 0x809399EC; // type:func
EnHeishi1_Draw = 0x80939A30; // type:func
EnRd_SetupAction = 0x80939DF0; // type:func
EnRd_Init = 0x80939DFC; // type:func
EnRd_Destroy = 0x80939FE8; // type:func
EnRd_UpdateMourningTarget = 0x8093A02C; // type:func
EnRd_SetupIdle = 0x8093A098; // type:func
EnRd_Idle = 0x8093A140; // type:func
EnRd_SetupRiseFromCoffin = 0x8093A36C; // type:func
EnRd_RiseFromCoffin = 0x8093A40C; // type:func
EnRd_SetupWalkToPlayer = 0x8093A58C; // type:func
EnRd_WalkToPlayer = 0x8093A618; // type:func
EnRd_SetupWalkToHome = 0x8093A94C; // type:func
EnRd_WalkToHome = 0x8093A9CC; // type:func
EnRd_SetupWalkToParent = 0x8093ABE0; // type:func
EnRd_WalkToParent = 0x8093AC64; // type:func
EnRd_SetupGrab = 0x8093ADF8; // type:func
EnRd_Grab = 0x8093AE5C; // type:func
EnRd_SetupAttemptPlayerFreeze = 0x8093B1C8; // type:func
EnRd_AttemptPlayerFreeze = 0x8093B240; // type:func
EnRd_SetupStandUp = 0x8093B338; // type:func
EnRd_StandUp = 0x8093B384; // type:func
EnRd_SetupCrouch = 0x8093B3E0; // type:func
EnRd_Crouch = 0x8093B460; // type:func
EnRd_SetupDamaged = 0x8093B49C; // type:func
EnRd_Damaged = 0x8093B528; // type:func
EnRd_SetupDead = 0x8093B638; // type:func
EnRd_Dead = 0x8093B6B0; // type:func
EnRd_SetupStunned = 0x8093B7FC; // type:func
EnRd_Stunned = 0x8093B8E8; // type:func
EnRd_TurnTowardsPlayer = 0x8093B9BC; // type:func
EnRd_UpdateDamage = 0x8093BB34; // type:func
EnRd_Update = 0x8093BD00; // type:func
EnRd_OverrideLimbDraw = 0x8093BEEC; // type:func
EnRd_PostLimbDraw = 0x8093BF48; // type:func
EnRd_Draw = 0x8093C090; // type:func
EnPoSisters_Init = 0x8093C6A0; // type:func
EnPoSisters_Destroy = 0x8093C8EC; // type:func
func_80AD9240 = 0x8093C954; // type:func
func_80AD9368 = 0x8093CA80; // type:func
func_80AD93C4 = 0x8093CADC; // type:func
func_80AD943C = 0x8093CB54; // type:func
func_80AD944C = 0x8093CB68; // type:func
func_80AD94E0 = 0x8093CBFC; // type:func
func_80AD9568 = 0x8093CC84; // type:func
func_80AD95D8 = 0x8093CCF4; // type:func
func_80AD96A4 = 0x8093CDC0; // type:func
func_80AD9718 = 0x8093CE34; // type:func
func_80AD97C8 = 0x8093CEE4; // type:func
func_80AD98F4 = 0x8093D010; // type:func
func_80AD99D4 = 0x8093D0F0; // type:func
func_80AD9A54 = 0x8093D170; // type:func
func_80AD9AA8 = 0x8093D1C4; // type:func
func_80AD9C24 = 0x8093D340; // type:func
func_80AD9D44 = 0x8093D460; // type:func
func_80AD9DF0 = 0x8093D50C; // type:func
func_80AD9E60 = 0x8093D57C; // type:func
func_80AD9F1C = 0x8093D638; // type:func
func_80AD9F90 = 0x8093D6AC; // type:func
func_80ADA028 = 0x8093D744; // type:func
func_80ADA094 = 0x8093D7B0; // type:func
func_80ADA10C = 0x8093D828; // type:func
func_80ADA1B8 = 0x8093D8D8; // type:func
func_80ADA25C = 0x8093D97C; // type:func
func_80ADA2BC = 0x8093D9DC; // type:func
func_80ADA35C = 0x8093DA7C; // type:func
func_80ADA4A8 = 0x8093DBC8; // type:func
func_80ADA530 = 0x8093DC50; // type:func
func_80ADA6A0 = 0x8093DDC0; // type:func
func_80ADA7F0 = 0x8093DF10; // type:func
func_80ADA8C0 = 0x8093DFE0; // type:func
func_80ADA9E8 = 0x8093E108; // type:func
func_80ADAAA4 = 0x8093E1C4; // type:func
func_80ADAC70 = 0x8093E390; // type:func
func_80ADAD54 = 0x8093E474; // type:func
func_80ADAE6C = 0x8093E58C; // type:func
func_80ADAFC0 = 0x8093E6E0; // type:func
func_80ADB17C = 0x8093E89C; // type:func
func_80ADB2B8 = 0x8093E9D8; // type:func
func_80ADB338 = 0x8093EA54; // type:func
func_80ADB4B0 = 0x8093EBD0; // type:func
func_80ADB51C = 0x8093EC3C; // type:func
func_80ADB770 = 0x8093EE90; // type:func
func_80ADB9F0 = 0x8093F110; // type:func
func_80ADBB6C = 0x8093F28C; // type:func
func_80ADBBF4 = 0x8093F314; // type:func
func_80ADBC88 = 0x8093F3A8; // type:func
func_80ADBD38 = 0x8093F45C; // type:func
func_80ADBD8C = 0x8093F4B0; // type:func
func_80ADBEE8 = 0x8093F610; // type:func
func_80ADBF58 = 0x8093F680; // type:func
func_80ADC034 = 0x8093F75C; // type:func
func_80ADC10C = 0x8093F834; // type:func
EnPoSisters_Update = 0x8093F9F8; // type:func
func_80ADC55C = 0x8093FC8C; // type:func
EnPoSisters_OverrideLimbDraw = 0x8093FEAC; // type:func
EnPoSisters_PostLimbDraw = 0x8094009C; // type:func
EnPoSisters_Draw = 0x8094076C; // type:func
BgHeavyBlock_SetPieceRandRot = 0x80941390; // type:func
BgHeavyBlock_InitPiece = 0x80941420; // type:func
BgHeavyBlock_SetupDynapoly = 0x8094159C; // type:func
BgHeavyBlock_Init = 0x80941610; // type:func
BgHeavyBlock_Destroy = 0x80941854; // type:func
BgHeavyBlock_MovePiece = 0x8094189C; // type:func
BgHeavyBlock_SpawnDust = 0x80941A60; // type:func
BgHeavyBlock_SpawnPieces = 0x80941DC4; // type:func
BgHeavyBlock_Wait = 0x80941FBC; // type:func
BgHeavyBlock_LiftedUp = 0x809420E4; // type:func
BgHeavyBlock_Fly = 0x8094224C; // type:func
BgHeavyBlock_DoNothing = 0x80942564; // type:func
BgHeavyBlock_Land = 0x80942574; // type:func
BgHeavyBlock_Update = 0x809427E4; // type:func
BgHeavyBlock_Draw = 0x80942808; // type:func
BgHeavyBlock_DrawPiece = 0x8094296C; // type:func
BgPoEvent_InitPaintings = 0x80942C80; // type:func
BgPoEvent_InitBlocks = 0x80942FFC; // type:func
BgPoEvent_Init = 0x809431AC; // type:func
BgPoEvent_Destroy = 0x809432BC; // type:func
BgPoEvent_BlockWait = 0x80943340; // type:func
BgPoEvent_BlockShake = 0x8094344C; // type:func
BgPoEvent_CheckBlock = 0x80943504; // type:func
BgPoEvent_BlockFall = 0x8094363C; // type:func
BgPoEvent_BlockIdle = 0x80943740; // type:func
BgPoEvent_BlockPush = 0x809439F4; // type:func
BgPoEvent_BlockReset = 0x80943BB4; // type:func
BgPoEvent_BlockSolved = 0x80943CB4; // type:func
BgPoEvent_AmyWait = 0x80943D2C; // type:func
BgPoEvent_AmyPuzzle = 0x80943DA8; // type:func
BgPoEvent_NextPainting = 0x80943EC4; // type:func
BgPoEvent_PaintingEmpty = 0x80943F80; // type:func
BgPoEvent_PaintingAppear = 0x80943FB0; // type:func
BgPoEvent_PaintingVanish = 0x80943FE8; // type:func
BgPoEvent_PaintingPresent = 0x80944038; // type:func
BgPoEvent_PaintingBurn = 0x80944294; // type:func
BgPoEvent_Update = 0x80944440; // type:func
BgPoEvent_Draw = 0x809444B0; // type:func
ObjMure_SetCullingImpl = 0x80944AC0; // type:func
ObjMure_SetCulling = 0x80944B18; // type:func
ObjMure_Init = 0x80944B44; // type:func
ObjMure_Destroy = 0x80944BF4; // type:func
ObjMure_GetMaxChildSpawns = 0x80944C04; // type:func
ObjMure_GetSpawnPos = 0x80944C30; // type:func
ObjMure_SpawnActors0 = 0x80944C58; // type:func
ObjMure_SpawnActors1 = 0x80944E20; // type:func
ObjMure_SpawnActors = 0x80944F6C; // type:func
ObjMure_KillActorsImpl = 0x80944FBC; // type:func
ObjMure_KillActors = 0x809450B4; // type:func
ObjMure_CheckChildren = 0x809450D4; // type:func
ObjMure_InitialAction = 0x80945198; // type:func
ObjMure_CulledState = 0x809451B0; // type:func
ObjMure_SetFollowTargets = 0x80945210; // type:func
ObjMure_SetChildToFollowPlayer = 0x809452E8; // type:func
ObjMure_GroupBehavior0 = 0x80945468; // type:func
ObjMure_GroupBehavior1 = 0x80945690; // type:func
ObjMure_ActiveState = 0x80945814; // type:func
ObjMure_Update = 0x809458BC; // type:func
EnSw_CrossProduct = 0x80945AD0; // type:func
func_80B0BE20 = 0x80945B44; // type:func
func_80B0C020 = 0x80945D44; // type:func
func_80B0C0CC = 0x80945DF4; // type:func
EnSw_Init = 0x80946228; // type:func
EnSw_Destroy = 0x809466F0; // type:func
func_80B0C9F0 = 0x8094671C; // type:func
func_80B0CBE8 = 0x80946918; // type:func
func_80B0CCF4 = 0x80946A24; // type:func
func_80B0CEA8 = 0x80946BD8; // type:func
func_80B0CF44 = 0x80946C78; // type:func
func_80B0D14C = 0x80946E80; // type:func
func_80B0D364 = 0x80947098; // type:func
func_80B0D3AC = 0x809470E0; // type:func
func_80B0D590 = 0x809472C8; // type:func
func_80B0D878 = 0x809475B0; // type:func
func_80B0DB00 = 0x80947838; // type:func
func_80B0DC7C = 0x809479B8; // type:func
func_80B0DE34 = 0x80947B74; // type:func
func_80B0DEA8 = 0x80947BF0; // type:func
func_80B0DFFC = 0x80947D44; // type:func
func_80B0E314 = 0x8094805C; // type:func
func_80B0E430 = 0x80948174; // type:func
func_80B0E5E0 = 0x80948324; // type:func
func_80B0E728 = 0x80948470; // type:func
func_80B0E90C = 0x80948654; // type:func
func_80B0E9BC = 0x80948704; // type:func
EnSw_Update = 0x809487B4; // type:func
EnSw_OverrideLimbDraw = 0x80948810; // type:func
EnSw_PostLimbDraw = 0x80948AB4; // type:func
func_80B0EDB8 = 0x80948ACC; // type:func
func_80B0EEA4 = 0x80948B84; // type:func
EnSw_Draw = 0x80948BB0; // type:func
BossFd_SpawnEmber = 0x809492C0; // type:func
BossFd_SpawnDebris = 0x8094938C; // type:func
BossFd_SpawnDust = 0x8094945C; // type:func
BossFd_SpawnFireBreath = 0x809494F4; // type:func
BossFd_SetCameraSpeed = 0x80949600; // type:func
BossFd_UpdateCamera = 0x809496A0; // type:func
BossFd_Init = 0x8094980C; // type:func
BossFd_Destroy = 0x80949B2C; // type:func
BossFd_IsFacingLink = 0x80949B8C; // type:func
BossFd_SetupFly = 0x80949BBC; // type:func
BossFd_Fly = 0x80949C2C; // type:func
BossFd_Wait = 0x8094C2B4; // type:func
BossFd_Effects = 0x8094C4A4; // type:func
BossFd_CollisionCheck = 0x8094D0C4; // type:func
BossFd_Update = 0x8094D178; // type:func
BossFd_UpdateEffects = 0x8094D8B8; // type:func
