entrypoint = 0x80000400; // type:func
EnBa_SetupAction = 0x809A3440; // type:func
EnBa_Init = 0x809A344C; // type:func
EnBa_Destroy = 0x809A3638; // type:func
EnBa_SetupIdle = 0x809A3664; // type:func
EnBa_Idle = 0x809A36A4; // type:func
EnBa_SetupFallAsBlob = 0x809A3AD0; // type:func
EnBa_FallAsBlob = 0x809A3B40; // type:func
EnBa_SetupSwingAtPlayer = 0x809A3C00; // type:func
EnBa_SwingAtPlayer = 0x809A3C54; // type:func
func_809B7174 = 0x809A4274; // type:func
EnBa_RecoilFromDamage = 0x809A42F0; // type:func
func_809B75A0 = 0x809A46A4; // type:func
EnBa_Die = 0x809A4920; // type:func
EnBa_Update = 0x809A4C50; // type:func
EnBa_Draw = 0x809A4D30; // type:func
EnBb_SetupAction = 0x809A5310; // type:func
EnBb_FindExplosive = 0x809A531C; // type:func
EnBb_SpawnFlameTrail = 0x809A53B0; // type:func
EnBb_KillFlameTrail = 0x809A554C; // type:func
EnBb_Init = 0x809A5598; // type:func
EnBb_Destroy = 0x809A5940; // type:func
EnBb_SetupFlameTrail = 0x809A596C; // type:func
EnBb_FlameTrail = 0x809A59C0; // type:func
EnBb_SetupDeath = 0x809A5B3C; // type:func
EnBb_Death = 0x809A5BD0; // type:func
EnBb_SetupDamage = 0x809A5D4C; // type:func
EnBb_Damage = 0x809A5E0C; // type:func
EnBb_SetupBlue = 0x809A5E78; // type:func
EnBb_Blue = 0x809A5F38; // type:func
EnBb_SetupDown = 0x809A672C; // type:func
EnBb_Down = 0x809A67BC; // type:func
EnBb_SetupRed = 0x809A6A90; // type:func
EnBb_Red = 0x809A6BA0; // type:func
EnBb_FaceWaypoint = 0x809A6F68; // type:func
EnBb_SetWaypoint = 0x809A6F9C; // type:func
EnBb_SetupWhite = 0x809A7068; // type:func
EnBb_White = 0x809A7118; // type:func
EnBb_InitGreen = 0x809A749C; // type:func
EnBb_SetupGreen = 0x809A75D4; // type:func
EnBb_Green = 0x809A766C; // type:func
EnBb_SetupStunned = 0x809A7CDC; // type:func
EnBb_Stunned = 0x809A7DF0; // type:func
EnBb_CollisionCheck = 0x809A7F94; // type:func
EnBb_Update = 0x809A82C8; // type:func
EnBb_PostLimbDraw = 0x809A8548; // type:func
EnBb_Draw = 0x809A8598; // type:func
EnBdfire_SetupAction = 0x809A8FF0; // type:func
EnbdFire_SetupDraw = 0x809A8FFC; // type:func
EnBdfire_Init = 0x809A9008; // type:func
EnBdfire_Destroy = 0x809A9238; // type:func
func_809BC2A4 = 0x809A9270; // type:func
func_809BC598 = 0x809A9564; // type:func
EnBdfire_Update = 0x809A9854; // type:func
EnBdfire_DrawFire = 0x809A9890; // type:func
EnBdfire_Draw = 0x809A9A50; // type:func
EnBigokuta_Init = 0x809A9B90; // type:func
EnBigokuta_Destroy = 0x809A9CFC; // type:func
func_809BCE3C = 0x809A9D70; // type:func
func_809BCEBC = 0x809A9DEC; // type:func
func_809BCF68 = 0x809A9E9C; // type:func
func_809BD1C8 = 0x809AA104; // type:func
func_809BD2E4 = 0x809AA220; // type:func
func_809BD318 = 0x809AA254; // type:func
func_809BD370 = 0x809AA2AC; // type:func
func_809BD3AC = 0x809AA2E8; // type:func
func_809BD3E0 = 0x809AA320; // type:func
func_809BD3F8 = 0x809AA33C; // type:func
func_809BD47C = 0x809AA3C0; // type:func
func_809BD4A4 = 0x809AA3EC; // type:func
func_809BD524 = 0x809AA46C; // type:func
func_809BD5E0 = 0x809AA528; // type:func
func_809BD658 = 0x809AA5A0; // type:func
func_809BD6B8 = 0x809AA600; // type:func
func_809BD768 = 0x809AA6B0; // type:func
func_809BD7F0 = 0x809AA738; // type:func
func_809BD84C = 0x809AA798; // type:func
func_809BD8DC = 0x809AA828; // type:func
func_809BDAE8 = 0x809AAA34; // type:func
func_809BDB90 = 0x809AAADC; // type:func
func_809BDC08 = 0x809AAB54; // type:func
func_809BDF34 = 0x809AAE84; // type:func
func_809BDFC8 = 0x809AAF18; // type:func
func_809BE058 = 0x809AAFA8; // type:func
func_809BE180 = 0x809AB0D0; // type:func
func_809BE26C = 0x809AB1BC; // type:func
func_809BE3E4 = 0x809AB334; // type:func
func_809BE4A4 = 0x809AB3F4; // type:func
func_809BE518 = 0x809AB468; // type:func
func_809BE568 = 0x809AB4B8; // type:func
func_809BE798 = 0x809AB6E8; // type:func
EnBigokuta_UpdateDamage = 0x809AB82C; // type:func
EnBigokuta_Update = 0x809AB91C; // type:func
EnBigokuta_OverrideLimbDraw = 0x809ABB14; // type:func
EnBigokuta_Draw = 0x809ABF8C; // type:func
EnBili_Init = 0x809AC690; // type:func
EnBili_Destroy = 0x809AC788; // type:func
EnBili_SetupFloatIdle = 0x809AC7B4; // type:func
EnBili_SetupSpawnedFlyApart = 0x809AC810; // type:func
EnBili_SetupDischargeLightning = 0x809AC888; // type:func
EnBili_SetupClimb = 0x809AC8E4; // type:func
EnBili_SetupApproachPlayer = 0x809AC93C; // type:func
EnBili_SetupSetNewHomeHeight = 0x809AC95C; // type:func
EnBili_SetupRecoil = 0x809AC9C4; // type:func
EnBili_SetupBurnt = 0x809ACA4C; // type:func
EnBili_SetupDie = 0x809ACAEC; // type:func
EnBili_SetupStunned = 0x809ACB20; // type:func
EnBili_SetupFrozen = 0x809ACB98; // type:func
EnBili_UpdateTentaclesIndex = 0x809ACD70; // type:func
EnBili_UpdateFloating = 0x809ACE90; // type:func
EnBili_FloatIdle = 0x809ACF78; // type:func
EnBili_SpawnedFlyApart = 0x809AD064; // type:func
EnBili_DischargeLightning = 0x809AD0BC; // type:func
EnBili_Climb = 0x809AD2B8; // type:func
EnBili_ApproachPlayer = 0x809AD374; // type:func
EnBili_SetNewHomeHeight = 0x809AD404; // type:func
EnBili_Recoil = 0x809AD480; // type:func
EnBili_Burnt = 0x809AD4E4; // type:func
EnBili_Die = 0x809AD558; // type:func
EnBili_Stunned = 0x809AD780; // type:func
EnBili_Frozen = 0x809AD7E0; // type:func
EnBili_UpdateDamage = 0x809AD870; // type:func
EnBili_Update = 0x809ADA3C; // type:func
EnBili_PulseLimb3 = 0x809ADC10; // type:func
EnBili_PulseLimb2 = 0x809ADE28; // type:func
EnBili_PulseLimb4 = 0x809AE048; // type:func
EnBili_OverrideLimbDraw = 0x809AE1B0; // type:func
EnBili_Draw = 0x809AE2A0; // type:func
EnBird_SetupAction = 0x809AE960; // type:func
EnBird_Init = 0x809AE96C; // type:func
EnBird_Destroy = 0x809AEA58; // type:func
EnBird_SetupIdle = 0x809AEA68; // type:func
EnBird_Idle = 0x809AEB1C; // type:func
EnBird_SetupMove = 0x809AEBBC; // type:func
EnBird_Move = 0x809AEBFC; // type:func
EnBird_Update = 0x809AED18; // type:func
EnBird_Draw = 0x809AED48; // type:func
EnBlkobj_SetupAction = 0x809AEE20; // type:func
EnBlkobj_Init = 0x809AEE30; // type:func
EnBlkobj_Destroy = 0x809AEEE0; // type:func
EnBlkobj_Wait = 0x809AEF14; // type:func
EnBlkobj_SpawnDarkLink = 0x809AEF68; // type:func
EnBlkobj_DarkLinkFight = 0x809AEFE0; // type:func
EnBlkobj_DoNothing = 0x809AF0BC; // type:func
EnBlkobj_Update = 0x809AF0CC; // type:func
EnBlkobj_DrawAlpha = 0x809AF0F0; // type:func
EnBlkobj_Draw = 0x809AF16C; // type:func
EnBom_SetupAction = 0x809AF380; // type:func
EnBom_Init = 0x809AF38C; // type:func
EnBom_Destroy = 0x809AF4A4; // type:func
EnBom_Move = 0x809AF4E4; // type:func
EnBom_WaitForRelease = 0x809AF6B4; // type:func
EnBom_Explode = 0x809AF700; // type:func
EnBom_Update = 0x809AF850; // type:func
EnBom_Draw = 0x809AFEE0; // type:func
EnBomBowlMan_Init = 0x809B0250; // type:func
EnBomBowlMan_Destroy = 0x809B0410; // type:func
EnBomBowlMan_SetupWaitAsleep = 0x809B0420; // type:func
EnBomBowlMan_WaitAsleep = 0x809B04A8; // type:func
EnBomBowlMan_TalkAsleep = 0x809B055C; // type:func
EnBomBowlMan_WakeUp = 0x809B05D4; // type:func
EnBomBowlMan_BlinkAwake = 0x809B0658; // type:func
EnBomBowlMan_CheckBeatenDC = 0x809B0754; // type:func
EnBomBowlMan_WaitNotBeatenDC = 0x809B0880; // type:func
EnBomBowlMan_TalkNotBeatenDC = 0x809B08DC; // type:func
EnBomBowlMan_SetupRunGame = 0x809B094C; // type:func
EnBomBowlMan_RunGame = 0x809B09D0; // type:func
EnBomBowlMan_HandlePlayChoice = 0x809B0BE0; // type:func
func_809C41FC = 0x809B0D9C; // type:func
EnBomBowlMan_SetupChooseShowPrize = 0x809B0EB8; // type:func
EnBomBowlMan_ChooseShowPrize = 0x809B0FBC; // type:func
EnBomBowlMan_BeginPlayGame = 0x809B1204; // type:func
EnBomBowlMan_Update = 0x809B12C0; // type:func
EnBomBowlMan_OverrideLimbDraw = 0x809B1438; // type:func
EnBomBowlMan_Draw = 0x809B1480; // type:func
EnBomBowlPit_Init = 0x809B1790; // type:func
EnBomBowlPit_Destroy = 0x809B17A8; // type:func
EnBomBowlPit_SetupDetectHit = 0x809B17B8; // type:func
EnBomBowlPit_DetectHit = 0x809B17E4; // type:func
EnBomBowlPit_CameraDollyIn = 0x809B1ADC; // type:func
EnBomBowlPit_SpawnPrize = 0x809B1CB8; // type:func
EnBomBowlPit_SetupGivePrize = 0x809B1D48; // type:func
EnBomBowlPit_GivePrize = 0x809B1E00; // type:func
EnBomBowlPit_WaitTillPrizeGiven = 0x809B1F04; // type:func
EnBomBowlPit_Reset = 0x809B1F60; // type:func
EnBomBowlPit_Update = 0x809B1FE0; // type:func
EnBomChu_Init = 0x809B2100; // type:func
EnBomChu_Destroy = 0x809B22A0; // type:func
EnBomChu_Explode = 0x809B22F0; // type:func
EnBomChu_CrossProduct = 0x809B2410; // type:func
EnBomChu_UpdateFloorPoly = 0x809B2484; // type:func
EnBomChu_WaitForRelease = 0x809B26B8; // type:func
EnBomChu_Move = 0x809B2828; // type:func
EnBomChu_WaitForKill = 0x809B2D40; // type:func
EnBomChu_ModelToWorld = 0x809B2D80; // type:func
EnBomChu_SpawnRipples = 0x809B2E30; // type:func
EnBomChu_Update = 0x809B2EBC; // type:func
EnBomChu_Draw = 0x809B3280; // type:func
EnBombf_SetupAction = 0x809B37A0; // type:func
EnBombf_Init = 0x809B37AC; // type:func
EnBombf_Destroy = 0x809B3988; // type:func
EnBombf_SetupGrowBomb = 0x809B39C8; // type:func
EnBombf_GrowBomb = 0x809B39F0; // type:func
EnBombf_Move = 0x809B3D00; // type:func
EnBombf_WaitForRelease = 0x809B3E24; // type:func
EnBombf_Explode = 0x809B3E88; // type:func
EnBombf_Update = 0x809B3FDC; // type:func
EnBombf_NewMtxDList = 0x809B4788; // type:func
EnBombf_Draw = 0x809B4814; // type:func
EnBoom_SetupAction = 0x809B4C30; // type:func
EnBoom_Init = 0x809B4C3C; // type:func
EnBoom_Destroy = 0x809B4D58; // type:func
EnBoom_Fly = 0x809B4D98; // type:func
EnBoom_Update = 0x809B51D8; // type:func
EnBoom_Draw = 0x809B5230; // type:func
EnBox_SetupAction = 0x809B5500; // type:func
EnBox_ClipToGround = 0x809B550C; // type:func
EnBox_Init = 0x809B5598; // type:func
EnBox_Destroy = 0x809B5A08; // type:func
EnBox_RandomDustKinematic = 0x809B5A3C; // type:func
EnBox_SpawnDust = 0x809B5B40; // type:func
EnBox_Fall = 0x809B5BF4; // type:func
EnBox_FallOnSwitchFlag = 0x809B5D78; // type:func
func_809C9700 = 0x809B5E48; // type:func
EnBox_AppearOnSwitchFlag = 0x809B5FD8; // type:func
EnBox_AppearOnRoomClear = 0x809B6058; // type:func
EnBox_AppearInit = 0x809B6110; // type:func
EnBox_AppearAnimation = 0x809B61CC; // type:func
EnBox_WaitOpen = 0x809B6278; // type:func
EnBox_Open = 0x809B64AC; // type:func
EnBox_SpawnIceSmoke = 0x809B6634; // type:func
EnBox_Update = 0x809B68E0; // type:func
EnBox_PostLimbDraw = 0x809B6A1C; // type:func
EnBox_EmptyDList = 0x809B6B84; // type:func
func_809CA4A0 = 0x809B6BA8; // type:func
func_809CA518 = 0x809B6BE8; // type:func
EnBox_Draw = 0x809B6C28; // type:func
EnBrob_Init = 0x809B7060; // type:func
EnBrob_Destroy = 0x809B72D4; // type:func
EnBrob_SetupIdle = 0x809B732C; // type:func
EnBrob_SetupMoveUp = 0x809B7394; // type:func
EnBrob_SetupWobble = 0x809B73F4; // type:func
EnBrob_SetupStunned = 0x809B7448; // type:func
EnBrob_SetupMoveDown = 0x809B74DC; // type:func
EnBrob_SetupShock = 0x809B755C; // type:func
EnBrob_Idle = 0x809B75A8; // type:func
EnBrob_MoveUp = 0x809B7668; // type:func
EnBrob_Wobble = 0x809B776C; // type:func
EnBrob_Stunned = 0x809B780C; // type:func
EnBrob_MoveDown = 0x809B78A8; // type:func
EnBrob_Shock = 0x809B79AC; // type:func
EnBrob_Update = 0x809B7BC4; // type:func
EnBrob_PostLimbDraw = 0x809B7E60; // type:func
EnBrob_Draw = 0x809B7F34; // type:func
EnBubble_SetDimensions = 0x809B8150; // type:func
func_809CBCBC = 0x809B820C; // type:func
func_809CBCEC = 0x809B8240; // type:func
EnBubble_DamagePlayer = 0x809B8264; // type:func
EnBubble_Explosion = 0x809B82D0; // type:func
func_809CBFD4 = 0x809B852C; // type:func
func_809CC020 = 0x809B8578; // type:func
EnBubble_Vec3fNormalizedReflect = 0x809B85CC; // type:func
EnBubble_Vec3fNormalize = 0x809B8654; // type:func
EnBubble_Fly = 0x809B86CC; // type:func
func_809CC648 = 0x809B8BA8; // type:func
EnBubble_DetectPop = 0x809B8C44; // type:func
func_809CC774 = 0x809B8CD4; // type:func
EnBubble_Init = 0x809B8DE8; // type:func
EnBubble_Destroy = 0x809B8EE8; // type:func
EnBubble_Wait = 0x809B8F14; // type:func
EnBubble_Pop = 0x809B8FC8; // type:func
EnBubble_Disappear = 0x809B9018; // type:func
EnBubble_Regrow = 0x809B9060; // type:func
EnBubble_Update = 0x809B90D0; // type:func
EnBubble_Draw = 0x809B914C; // type:func
EnButte_SelectFlightParams = 0x809B9570; // type:func
EnButte_ResetTransformationEffect = 0x809B95F4; // type:func
EnButte_UpdateTransformationEffect = 0x809B9610; // type:func
EnButte_DrawTransformationEffect = 0x809B9648; // type:func
EnButte_Init = 0x809B9884; // type:func
EnButte_Destroy = 0x809B99F8; // type:func
func_809CD56C = 0x809B9A24; // type:func
func_809CD634 = 0x809B9AEC; // type:func
EnButte_Turn = 0x809B9BB4; // type:func
EnButte_SetupFlyAround = 0x809B9C50; // type:func
EnButte_FlyAround = 0x809B9C9C; // type:func
EnButte_SetupFollowLink = 0x809BA080; // type:func
EnButte_FollowLink = 0x809BA0CC; // type:func
EnButte_SetupTransformIntoFairy = 0x809BA480; // type:func
EnButte_TransformIntoFairy = 0x809BA4D0; // type:func
EnButte_SetupWaitToDie = 0x809BA58C; // type:func
EnButte_WaitToDie = 0x809BA5AC; // type:func
EnButte_Update = 0x809BA5DC; // type:func
EnButte_Draw = 0x809BA71C; // type:func
EnBw_SetupAction = 0x809BAB40; // type:func
EnBw_Init = 0x809BAB4C; // type:func
EnBw_Destroy = 0x809BACAC; // type:func
func_809CE884 = 0x809BACEC; // type:func
func_809CE9A8 = 0x809BAE10; // type:func
func_809CEA24 = 0x809BAE8C; // type:func
func_809CF72C = 0x809BBB94; // type:func
func_809CF7AC = 0x809BBC14; // type:func
func_809CF8F0 = 0x809BBD58; // type:func
func_809CF984 = 0x809BBDEC; // type:func
func_809CFBA8 = 0x809BC014; // type:func
func_809CFC4C = 0x809BC0B8; // type:func
func_809CFF10 = 0x809BC37C; // type:func
func_809CFF98 = 0x809BC404; // type:func
func_809D00F4 = 0x809BC560; // type:func
func_809D014C = 0x809BC5B8; // type:func
func_809D01CC = 0x809BC638; // type:func
func_809D0268 = 0x809BC6D4; // type:func
func_809D03CC = 0x809BC838; // type:func
func_809D0424 = 0x809BC890; // type:func
func_809D0584 = 0x809BC9F0; // type:func
EnBw_Update = 0x809BCCFC; // type:func
EnBw_OverrideLimbDraw = 0x809BD18C; // type:func
EnBw_Draw = 0x809BD3A4; // type:func
EnBx_Init = 0x809BDED0; // type:func
EnBx_Destroy = 0x809BE0D8; // type:func
func_809D1D0C = 0x809BE104; // type:func
EnBx_Update = 0x809BE1D4; // type:func
EnBx_Draw = 0x809BE4F8; // type:func
EnChanger_Destroy = 0x809BE9D0; // type:func
EnChanger_Init = 0x809BE9E0; // type:func
EnChanger_Wait = 0x809BEEFC; // type:func
EnChanger_OpenChests = 0x809BEFA0; // type:func
EnChanger_SetHeartPieceFlag = 0x809BF150; // type:func
EnChanger_Update = 0x809BF1A0; // type:func
EnClearTag_CreateDebrisEffect = 0x809BF3B0; // type:func
EnClearTag_CreateFireEffect = 0x809BF4A8; // type:func
EnClearTag_CreateSmokeEffect = 0x809BF598; // type:func
EnClearTag_CreateFlashEffect = 0x809BF6BC; // type:func
EnClearTag_Destroy = 0x809BF794; // type:func
EnClearTag_Init = 0x809BF7C0; // type:func
EnClearTag_CalculateFloorTangent = 0x809BF984; // type:func
EnClearTag_Update = 0x809BFA40; // type:func
EnClearTag_Draw = 0x809C07F4; // type:func
EnClearTag_UpdateEffects = 0x809C0D88; // type:func
EnClearTag_DrawEffects = 0x809C1150; // type:func
EnCow_RotateY = 0x809CA950; // type:func
EnCow_SetColliderPos = 0x809CA9E8; // type:func
EnCow_SetTailPos = 0x809CAADC; // type:func
EnCow_Init = 0x809CAB58; // type:func
EnCow_Destroy = 0x809CAF90; // type:func
EnCow_UpdateAnimation = 0x809CAFDC; // type:func
EnCow_TalkEnd = 0x809CB204; // type:func
EnCow_GiveMilkEnd = 0x809CB27C; // type:func
EnCow_GiveMilkWait = 0x809CB2C4; // type:func
EnCow_GiveMilk = 0x809CB328; // type:func
EnCow_CheckForEmptyBottle = 0x809CB3C4; // type:func
EnCow_Talk = 0x809CB454; // type:func
EnCow_Idle = 0x809CB4C8; // type:func
EnCow_IdleTail = 0x809CB5E4; // type:func
EnCow_Update = 0x809CB77C; // type:func
EnCow_UpdateTail = 0x809CB9F8; // type:func
EnCow_OverrideLimbDraw = 0x809CBAE4; // type:func
EnCow_PostLimbDraw = 0x809CBB34; // type:func
EnCow_Draw = 0x809CBB74; // type:func
EnCow_DrawTail = 0x809CBBD4; // type:func
EnCrow_Init = 0x809CBDB0; // type:func
EnCrow_Destroy = 0x809CBEA0; // type:func
EnCrow_SetupFlyIdle = 0x809CBECC; // type:func
EnCrow_SetupDiveAttack = 0x809CBF00; // type:func
EnCrow_SetupDamaged = 0x809CBF34; // type:func
EnCrow_SetupDie = 0x809CC254; // type:func
EnCrow_SetupTurnAway = 0x809CC26C; // type:func
EnCrow_SetupRespawn = 0x809CC2F4; // type:func
EnCrow_FlyIdle = 0x809CC3E8; // type:func
EnCrow_DiveAttack = 0x809CC814; // type:func
EnCrow_Damaged = 0x809CC9B8; // type:func
EnCrow_Die = 0x809CCAE0; // type:func
EnCrow_TurnAway = 0x809CCB90; // type:func
EnCrow_Respawn = 0x809CCC34; // type:func
EnCrow_UpdateDamage = 0x809CCD00; // type:func
EnCrow_Update = 0x809CCDB0; // type:func
EnCrow_OverrideLimbDraw = 0x809CCFCC; // type:func
EnCrow_PostLimbDraw = 0x809CD0B8; // type:func
EnCrow_Draw = 0x809CD178; // type:func
EnCs_ChangeAnim = 0x809CD450; // type:func
EnCs_Init = 0x809CD574; // type:func
EnCs_Destroy = 0x809CD708; // type:func
EnCs_GetTalkState = 0x809CD734; // type:func
EnCs_GetTextID = 0x809CD868; // type:func
EnCs_HandleTalking = 0x809CD8EC; // type:func
EnCs_GetwaypointCount = 0x809CDA38; // type:func
EnCs_GetPathPoint = 0x809CDA4C; // type:func
EnCs_HandleWalking = 0x809CDAE0; // type:func
EnCs_Walk = 0x809CDCF8; // type:func
EnCs_Wait = 0x809CDE98; // type:func
EnCs_Talk = 0x809CDF24; // type:func
EnCs_Update = 0x809CDFE8; // type:func
EnCs_Draw = 0x809CE158; // type:func
EnCs_OverrideLimbDraw = 0x809CE30C; // type:func
EnCs_PostLimbDraw = 0x809CE39C; // type:func
EnDaiku_ChangeAnim = 0x809CE680; // type:func
EnDaiku_Init = 0x809CE734; // type:func
EnDaiku_Destroy = 0x809CEA7C; // type:func
EnDaiku_UpdateTalking = 0x809CEAA8; // type:func
EnDaiku_UpdateText = 0x809CEBC4; // type:func
EnDaiku_TentIdle = 0x809CEE94; // type:func
EnDaiku_Jailed = 0x809CEECC; // type:func
EnDaiku_WaitFreedom = 0x809CEF9C; // type:func
EnDaiku_InitEscape = 0x809CF000; // type:func
EnDaiku_EscapeRotate = 0x809CF208; // type:func
EnDaiku_InitSubCamera = 0x809CF274; // type:func
EnDaiku_UpdateSubCamera = 0x809CF400; // type:func
EnDaiku_EscapeSuccess = 0x809CF4B8; // type:func
EnDaiku_EscapeRun = 0x809CF5F4; // type:func
EnDaiku_Update = 0x809CF800; // type:func
EnDaiku_Draw = 0x809CF918; // type:func
EnDaiku_OverrideLimbDraw = 0x809CFA40; // type:func
EnDaiku_PostLimbDraw = 0x809CFAC4; // type:func
EnDaikuKakariko_ChangeAnim = 0x809CFDC0; // type:func
EnDaikuKakariko_Init = 0x809CFE74; // type:func
EnDaikuKakariko_Destroy = 0x809D01CC; // type:func
EnDaikuKakariko_GetTalkState = 0x809D01F8; // type:func
EnDaikuKakariko_HandleTalking = 0x809D029C; // type:func
EnDaikuKakariko_Talk = 0x809D0458; // type:func
EnDaikuKakariko_Wait = 0x809D052C; // type:func
EnDaikuKakariko_StopRunning = 0x809D05C8; // type:func
EnDaikuKakariko_Run = 0x809D0678; // type:func
EnDaikuKakariko_Update = 0x809D09F8; // type:func
EnDaikuKakariko_OverrideLimbDraw = 0x809D0B70; // type:func
EnDaikuKakariko_PostLimbDraw = 0x809D0D30; // type:func
EnDaikuKakariko_Draw = 0x809D0DAC; // type:func
EnDekubaba_Init = 0x809D1180; // type:func
EnDekubaba_Destroy = 0x809D13C4; // type:func
EnDekubaba_DisableHitboxes = 0x809D13F0; // type:func
EnDekubaba_SetupWait = 0x809D1478; // type:func
EnDekubaba_SetupGrow = 0x809D16E0; // type:func
EnDekubaba_SetupRetract = 0x809D1810; // type:func
EnDekubaba_SetupDecideLunge = 0x809D18F8; // type:func
EnDekubaba_SetupPrepareLunge = 0x809D1950; // type:func
EnDekubaba_SetupLunge = 0x809D1974; // type:func
EnDekubaba_SetupPullBack = 0x809D19B8; // type:func
EnDekubaba_SetupRecover = 0x809D1A30; // type:func
EnDekubaba_SetupHit = 0x809D1A64; // type:func
EnDekubaba_SetupPrunedSomersault = 0x809D1B2C; // type:func
EnDekubaba_SetupShrinkDie = 0x809D1BA0; // type:func
EnDekubaba_SetupStunnedVertical = 0x809D1C20; // type:func
EnDekubaba_SetupSway = 0x809D1DA4; // type:func
EnDekubaba_SetupDeadStickDrop = 0x809D1E10; // type:func
EnDekubaba_Wait = 0x809D1EB0; // type:func
EnDekubaba_Grow = 0x809D1F5C; // type:func
EnDekubaba_Retract = 0x809D23C4; // type:func
EnDekubaba_UpdateHeadPosition = 0x809D278C; // type:func
EnDekubaba_DecideLunge = 0x809D2890; // type:func
EnDekubaba_Lunge = 0x809D2AC0; // type:func
EnDekubaba_PrepareLunge = 0x809D2D48; // type:func
EnDekubaba_PullBack = 0x809D2E14; // type:func
EnDekubaba_Recover = 0x809D31A0; // type:func
EnDekubaba_Hit = 0x809D3298; // type:func
EnDekubaba_StunnedVertical = 0x809D33A8; // type:func
EnDekubaba_Sway = 0x809D3444; // type:func
EnDekubaba_PrunedSomersault = 0x809D356C; // type:func
EnDekubaba_ShrinkDie = 0x809D38D0; // type:func
EnDekubaba_DeadStickDrop = 0x809D3A94; // type:func
EnDekubaba_UpdateDamage = 0x809D3AFC; // type:func
EnDekubaba_Update = 0x809D3DB0; // type:func
EnDekubaba_DrawStemRetracted = 0x809D3F50; // type:func
EnDekubaba_DrawStemExtended = 0x809D4040; // type:func
EnDekubaba_DrawStemBasePruned = 0x809D4330; // type:func
EnDekubaba_DrawBaseShadow = 0x809D43F0; // type:func
EnDekubaba_PostLimbDraw = 0x809D44E4; // type:func
EnDekubaba_Draw = 0x809D4520; // type:func
EnDekunuts_Init = 0x809D4C30; // type:func
EnDekunuts_Destroy = 0x809D4D9C; // type:func
EnDekunuts_SetupWait = 0x809D4DD8; // type:func
EnDekunuts_SetupLookAround = 0x809D4E4C; // type:func
EnDekunuts_SetupThrowNut = 0x809D4E94; // type:func
EnDekunuts_SetupStand = 0x809D4ED8; // type:func
EnDekunuts_SetupBurrow = 0x809D4F40; // type:func
EnDekunuts_SetupBeginRun = 0x809D4F90; // type:func
EnDekunuts_SetupRun = 0x809D4FF8; // type:func
EnDekunuts_SetupGasp = 0x809D5050; // type:func
EnDekunuts_SetupBeDamaged = 0x809D50B0; // type:func
EnDekunuts_SetupBeStunned = 0x809D518C; // type:func
EnDekunuts_SetupDie = 0x809D5220; // type:func
EnDekunuts_Wait = 0x809D5270; // type:func
EnDekunuts_LookAround = 0x809D54D4; // type:func
EnDekunuts_Stand = 0x809D5558; // type:func
EnDekunuts_ThrowNut = 0x809D5644; // type:func
EnDekunuts_Burrow = 0x809D579C; // type:func
EnDekunuts_BeginRun = 0x809D58B0; // type:func
EnDekunuts_Run = 0x809D5918; // type:func
EnDekunuts_Gasp = 0x809D5B58; // type:func
EnDekunuts_BeDamaged = 0x809D5BC0; // type:func
EnDekunuts_BeStunned = 0x809D5C10; // type:func
EnDekunuts_Die = 0x809D5C8C; // type:func
EnDekunuts_ColliderCheck = 0x809D5DE8; // type:func
EnDekunuts_Update = 0x809D5F0C; // type:func
EnDekunuts_OverrideLimbDraw = 0x809D6074; // type:func
EnDekunuts_Draw = 0x809D61A8; // type:func
EnDh_SetupAction = 0x809D6430; // type:func
EnDh_Init = 0x809D643C; // type:func
EnDh_Destroy = 0x809D6578; // type:func
EnDh_SpawnDebris = 0x809D65C0; // type:func
EnDh_SetupWait = 0x809D6758; // type:func
EnDh_Wait = 0x809D680C; // type:func
EnDh_SetupWalk = 0x809D6A30; // type:func
EnDh_Walk = 0x809D6ACC; // type:func
EnDh_SetupRetreat = 0x809D6BD4; // type:func
EnDh_Retreat = 0x809D6C38; // type:func
EnDh_SetupAttack = 0x809D6CC4; // type:func
EnDh_Attack = 0x809D6D24; // type:func
EnDh_SetupBurrow = 0x809D7034; // type:func
EnDh_Burrow = 0x809D70B8; // type:func
EnDh_SetupDamage = 0x809D7248; // type:func
EnDh_Damage = 0x809D72C8; // type:func
EnDh_SetupDeath = 0x809D73F0; // type:func
EnDh_Death = 0x809D7478; // type:func
EnDh_CollisionCheck = 0x809D75A8; // type:func
EnDh_Update = 0x809D76F8; // type:func
EnDh_PostLimbDraw = 0x809D78A8; // type:func
EnDh_Draw = 0x809D7938; // type:func
EnDha_SetupAction = 0x809D7F10; // type:func
EnDha_Init = 0x809D7F1C; // type:func
EnDha_Destroy = 0x809D8038; // type:func
EnDha_SetupWait = 0x809D8064; // type:func
EnDha_Wait = 0x809D80EC; // type:func
EnDha_SetupTakeDamage = 0x809D85FC; // type:func
EnDha_TakeDamage = 0x809D8628; // type:func
EnDha_SetupDeath = 0x809D86F0; // type:func
EnDha_Die = 0x809D8760; // type:func
EnDha_UpdateHealth = 0x809D891C; // type:func
EnDha_Update = 0x809D8A10; // type:func
EnDha_OverrideLimbDraw = 0x809D8AB8; // type:func
EnDha_PostLimbDraw = 0x809D8B58; // type:func
EnDha_Draw = 0x809D8C70; // type:func
EnDivingGame_Init = 0x809D8F10; // type:func
EnDivingGame_Destroy = 0x809D902C; // type:func
